rating,flair_sentiment,date,review,isEdited,userName,title,developerResponse,App_Name,has_leaderboard,has_challenges,has_points,has_badges,has_feedback,has_social,has_tracking,has_goals,has_narrative,has_collab,word_count,Element type,Mentions
5,pos,2019-06-19 16:16:592019-04-25 15:21:402019-11-08 10:51:55,"The app is easy to use and for the one time I had some challenges with syncing my calendar and some confusion about the functions, customer support was quick and very friendly. They really listen to feedback and make you feel appreciated.The staff and environment of EDGE are nurturing and u pretentious. Great early morning classes. I’ve participated in two 6 week challenges and have achieved weight loss, muscle, strength and energy!She is the best motivational teacher I have ever had.  She always challenges us and keeps us striving for excellence!!!  She is awesome!!!",0,Terri Stiv.madrabbYoDancy,Great Customer SupportI love EDGE❤️Lisa Conner,"{'id': 9275069, 'body': 'We are so glad to hear you love the app and our support team! We are here for you 24/7!', 'modified': '2019-06-20T23:14:06Z'}{'id': 11741647, 'body': 'Hi Lisa, I am so glad you love the class and the teacher! Make sure you give her some love by reviewing the class in the app. You can find the option to review by going to Profile, scroll down from your schedule to history and just above the book button tap the screen. You will see the review this class option.', 'modified': '2019-11-08T22:22:09Z'}",Mindbody Fitness Salon SpaMindbody Fitness Salon SpaMindbody Fitness Salon Spa,0,3,0,0,1,0,0,0,0,0,96,has_challenges,3
1,neg,2017-09-28 20:17:572020-08-03 17:59:292019-12-24 14:39:012020-09-02 04:10:582019-05-19 12:19:232019-08-05 16:20:302021-07-05 13:10:33,"What a mess of an app.

The concept is fine, but I won't be using the app because:

1) these colors are hideously bright and clash with each other enough to make reading difficult. They give me a headache when I try to use the app for more than a few seconds.

2) What's with all the wasted white space? It's pointless to view a schedule when you can only see a few classes at a time and the whole screen is wasted with enormous and pointless icons. More functionality. Less attempt at being cool.

3) It bugs you CONSTANTLY for feedback. Honestly, it asked me to rate it within a minute of having installed it. I clicked ""later"". Later turned out to be five minutes later. I'm now rating it after having been asked to rate it three times.

4) It also bugs you constantly to make suggestions. I had difficulty even booking a class at my regular yoga place because it kept trying to recommend other studios to me. I'm not sure my home yoga studio will be thrilled to hear that.

Additionally, this requires you to create a login in addition to the one you use on the website already. It's a minor inconvenience, but it proved indicative of their overall inability to construct a quality app.When it works it’s great but lately the app has a bug where I can see a studios classes on the desktop version and even in the my schedule section of the app but not when I go to book a class in the app itself. It says no classes found. This happens for multiple studios! Tried to get help for this problem but all support seems to be for the businesses, not the end users. NOT COOL MINDBODY!  You forced me to provide this feedback here, along with a one star review and to uninstall your now worthless app. Fix this bug!!!I’ve trying to use this app for my gym for over 7 months.  Rarely am I able to book or reschedule my classes via the app.  My class schedule is rarely available to review.  There’s no where to give feedback although I got an email telling to use the app to give feedback for a quicker response.  If it’s in the app, then the app is not user friendly. The typically it’s states try again later for your business schedule.  Yet it’s available on the web.  It’s a very frustrating app to use.This app continues to deteriorate.   Used to sync with calendar without issues.   I have to manually sync many times to get appointments to transfer.   Newest issue- when I open the app to check schedule, it shuts down.   Three years ago, I had no issues.   I have an iPhone 11.  Any feedback as to why all the issues is appreciated.   BTW - dors the same thing on my IPad.App no longer works. It takes me about 10 minutes to sign up for 3 classes at the same studio. The app continuously freezes and remains that way. I used to love the convenience of this app. If you can’t get this fixed, I’m going to complain to the studio and recommend that they find a new booking service. Your app used to be perfect. Now it’s a huge PITA.So tired of the app crashing and freezing. It’s continuous.   I’ve been trying to schedule 3 classes for this week and so far I’ve gotten one booked in the last 10 minutes.  The app would be convenient but I don’t have time to deal with the terrible performance issues.  Please get it fixed!There is a terrible bug in the UI that displays some classes as free when they are NOT free. You need to continuously click through to see the price. My goodness, fix this!!",0,Christofer WilliamsTNSCrispinBlue4ever98Jr111358smarie222Newhorizons26Mfannon24,"Has potential, but way too intrusive. Not worth using now.App doesn’t list any classes for my studiosRarely works properlyNothing but problems nowUsed to be great. Now it’s terrible.Crashing and Freezing is Annoying!""Free"" bug is AWFUL","{'id': 3275112, 'body': 'Thanks for leaving a review. We appreciate your suggestions regarding the look and feel and we encourage you to download the latest version to see the new and improved MINDBODY app!', 'modified': '2018-04-26T22:08:49Z'}{'id': 17157258, 'body': ""Hi there, please update your app we released a fix after the feedback we received identifying the issue you're referring to. We do apologise for any inconvenience caused! "", 'modified': '2020-08-08T13:07:58Z'}{'id': 12593618, 'body': 'Hi there, we have a 24.7 Live Chat team at your disposal under Profile > Settings > Chat with us. We can discuss the issues and get you sorted. Thanks.', 'modified': '2019-12-26T10:36:17Z'}{'id': 17707107, 'body': ""So sorry to hear you're experiencing problems please reach out to our app support team so we can get this resolved for you."", 'modified': '2020-09-05T12:39:35Z'}{'id': 8765036, 'body': 'We apologize for the issues you are experiencing using our app and are working on a fix. Please stay tuned for an update to the app that will address the issues you are currently experiencing!', 'modified': '2019-05-20T21:06:31Z'}{'id': 10059086, 'body': 'We are sorry you are having trouble with the app and thank you for the detailed feedback. We suggest updating your app to the latest version to resolve any performance issues. If you need further help, please visit help.mindbody.io and choose the live chat option located on the bottom right-hand corner of the page where our amazing 24/7 Live Chat team can be reached.', 'modified': '2019-08-07T19:07:16Z'}",Mindbody Fitness Salon SpaMindbody Fitness Salon SpaMindbody Fitness Salon SpaMindbody Fitness Salon SpaMindbody Fitness Salon SpaMindbody Fitness Salon SpaMindbody Fitness Salon Spa,0,0,0,0,7,0,0,0,0,0,640,has_feedback,13
2,neg,2021-07-29 01:35:012019-07-28 18:49:452017-11-11 12:33:14,"The app serves its purpose and works most of the time. There are quite a few times it hasn’t picked up my workout so I don’t get credit on the tracker (which I’ve submitted tickets for). Support/IT on the other hand is trash. I’ve opened 3+ cases. They either go untouched for months, or they come back saying there was an error with my case being submitted and they didn’t receive it. Never actually received thoughtful feedback on any support case I’ve opened.This app is continuously freezing, I have to open and close it multiple times to get it to work.  I am current on the updates, it is very frustrating to use.  I’ve just been using the individual apps of the locations I frequent because this app is so unreliable.  I do not have this issue with any of the other apps I use.  The app does not allow rating of a studio or fitness center, only individual classes, which is a big drawback.The color is not user friendly for eyes at all. Scheduling a class is fine; however, I am not able to add the class to Google calendar. I am constantly asked for feedback after I attended a class.",0,Meggb92DR0608kerstinelfi,"App is good, Support is not.GlitchyWhat a waste","{'id': 9902981, 'body': 'Hi there, thank you for your feedback! I am sorry to hear you are having issues with freezing. Please reach out to our support team. We are here to help you in all things app related. You can find the chat feature in the app on the login and profile pages. The website is https://help.mindbody.io/ the chat icon is in the lower right corner.', 'modified': '2019-07-29T16:18:37Z'}",Mindbody Fitness Salon SpaMindbody Fitness Salon SpaMindbody Fitness Salon Spa,0,0,0,0,3,0,0,0,0,0,204,has_feedback,13
5,pos,2019-05-17 04:47:292019-06-19 16:16:592020-11-11 15:57:52,"I’ve been using this app since its infancy, I think, and have seen it grow and evolve to this wonderfully convenient way to access all my interests. 

I think I started using this app around 2014, and even though the options were limited then, the businesses MINDBODY has drawn have always been worth a visit—a unique experience with a wide range of alternative, and traditional, fitness and wellness options. MINDBODY appears to be a business that attracts businesses of a similar likeness in striving to elevate the customer experience. 

Perhaps there are other apps out there, like this, that allow you to personalize your interaction with the fitness and wellness centers in your area, but MINDBODY has continuously proven to this user that they are a pioneer in creating accessibility and a feeling of welcome to this industry. 

Cheers.The app is easy to use and for the one time I had some challenges with syncing my calendar and some confusion about the functions, customer support was quick and very friendly. They really listen to feedback and make you feel appreciated.Love this app for booking classes. And, if something comes up, it allows you to unbook. It also will prompt you to rate the class just after, which is nice to send feedback to the instructor.",0,rrrrizzleTerri Stiv.CombatRoll,Happy UserGreat Customer SupportEasy to use!,"{'id': 9275069, 'body': 'We are so glad to hear you love the app and our support team! We are here for you 24/7!', 'modified': '2019-06-20T23:14:06Z'}{'id': 19105573, 'body': 'Thank you for your kind words!', 'modified': '2020-11-14T14:07:30Z'}",Mindbody Fitness Salon SpaMindbody Fitness Salon SpaMindbody Fitness Salon Spa,0,1,0,0,3,0,0,0,0,0,217,has_feedback,13
1,neg,2019-08-31 18:28:142019-09-30 23:12:58,"People like this app because it’s easy to find and book last minute deals. But they have even less liability than Groupon or living social. They don’t monitor their offers or businesses in any way, meaning you can be screwed over entirely by a business owner and MINDBODY doesn’t care nor agree to any liability for a refund. This app is great until it’s not. Until someone doesn’t provide what they’ve offered and you’re left paying for something you didn’t get. I wish someone had warned me.I was hoping this was going to be a non-partisan app but it’s pushing a socialist agenda through it’s “uplifting” memos.  It’s aggravating that they want me to be like Michelle Obama but I flossed over that and continued to look through the app.   Then I did more online research (you’ll have to go deep) and found out more about the creators from Duke.  It’s unfortunate that we have to be wary of these agendas.  I’m back to searching for something a little more “boring” where I’m not a social engineering pawn.",0,NikkisAddictedvirtuaen,Doesn’t protect purchasesSocial Engineering,"{'id': 10480038, 'body': 'Hi there, I am sorry to hear you had an issue. Please chat with us from the app, we can always reach out to the studio on your behalf. There are options available to you. You can find the chat feature in the app on the login and profile pages – in Settings in the upper right corner. The website is https://help.mindbody.io/ the chat icon is in the lower right corner. ', 'modified': '2019-09-02T19:57:09Z'}{'id': 10990119, 'body': ""MINDBODY pride itself on equality, diversity and inclusion and we reinforce that within the company and our services. We're sorry if you feel there is a socialist agenda and we certainly do take on and appreciate your feedback."", 'modified': '2019-10-01T06:36:58Z'}",Mindbody Fitness Salon SpaMindbody Fitness Salon Spa,0,0,0,0,0,2,0,0,0,0,179,has_social,8
2,neg,2020-01-13 03:56:16,Sometimes it works and sometimes it doesn’t integrate data wit Strava. I have had to reinstall twice and then it still seems to lose the connection with Strava after a few hours. Bummed.,0,foxfly5,Strava integration,"{'id': 12929359, 'body': ""Hi there, we're working with Strava to get this resolved as soon as possible. Thank you for your patience & review!"", 'modified': '2020-01-15T12:14:54Z'}",Mindbody Fitness Salon Spa,0,0,0,0,0,1,0,0,0,0,33,has_social,8
5,pos,2019-06-05 22:59:472020-07-09 16:50:062019-04-09 22:52:592020-03-25 01:17:402022-03-13 07:34:49,"I have been in search for a studio that offers flexible hours & classes of different levels from novice to expert. I am a true novice and I knew after 5 days into an introductory offer, I found a home.  The instructors are professional, and their knowledge of the body, mind and spiritual connections are second to none. They weave the breathing techniques, instructional poses and the physiology simultaneously.  
     So far I experienced 3 different instructors.  Margo in particular reads a quote and paces her direction in a clear, articulate calming voice and in a way thats not intimidating.  She encourages us  and pushes our limits at the same time.  Proudly I have had 21 classes and no 2 have been remotely the same. Any concerns or anxiety that you bring to the class are left at the door.  I guarantee that your body, mind and spirit are significantly relaxed and improved before you exit the studio.  Cannot wait for my next class.
Sincerely
Jean MarieI love that I can schedule all my yoga classes for the week from different studios and see it all in one spot! This way I can send a pic of my chosen schedule to friends and spouse and line up my home and social life based on my fitness! ❤️I started with thought of just socializing . But I got more. More Energy. More friends. Better stamina with daily activities!Ohana wellness and fitness in Shelby Twp cares... they offer the best online workouts to keep us all motivated during this social distancing !!!! They really care about their clients !!!Joining FIIT NATION EDH and the simplicity of the MindBody App connection is wonderful.  I’m feeling more energetic, happier and like I’ve joined  the perfect fitness family.",0,yoga jeanVimay24dstiuMobile User1984KLMYoung,Red Sun YogaAll togetherBody pump and Zumba#ohanaonline rocks !FIIT Nation EDH,"{'id': 16549355, 'body': ""Thanks for your encouraging words, we're glad you're enjoying the app!"", 'modified': '2020-07-11T06:57:27Z'}{'id': 8157741, 'body': 'We are so glad you have loved using our app to discover inspiring classes! We hope you continue to use it in the future!', 'modified': '2019-04-10T19:10:10Z'}{'id': 14237153, 'body': 'Thanks for your review! Be sure to rate your class history so the studios get to see this great feedback too.', 'modified': '2020-03-25T11:16:16Z'}",Mindbody Fitness Salon SpaMindbody Fitness Salon SpaMindbody Fitness Salon SpaMindbody Fitness Salon SpaMindbody Fitness Salon Spa,0,0,0,0,0,5,0,0,0,0,296,has_social,8
5,pos,2019-02-12 06:17:132019-06-01 16:08:522019-09-15 19:15:402019-11-16 23:03:062019-02-08 20:23:462019-06-17 18:40:242019-09-30 22:07:54,"Best things about this app:

1. Signs into my class for me by using my GPS to know I’m at the location.

2. Connects to my Fitbit and figures out the amount of calories I burned SPECIFICALLY IN THAT CLASS. 

I didn’t even know either of these technologies existed until now!!!

Also, I read past reviews and the developers of this app are EXTREMELY responsive to market desires. It’s amazing how features people were asking for less than a year ago have already been implemented! This company has amazing employees :)

The App Store should allow for outdated low-ratings requesting updates, that have now been implemented, to be deleted because these old ratings are making its score inaccurate for the app it is today.Useful to find and book workout classes with nice tech integration of FitBit and other fitness tracking devices. The only downside is there aren’t many businesses outside workout providers and would be nice to more massage, acupuncture and other wellness options.I love being able to use this app as I look for just the right yoga class and time. Makes tracking multiple yoga studios a breeze!!This ap has been wonderful! It allows me to see all kinds of opportunities and specials.  I love tracking where and when I have taken classes.Smooth app, super easy to access my classes and I love how it ties into my calendar.

It would be great if it had meditation and diet tracking also.Easy. Intuitive. Shows coupons. I find places I didn’t know existed! Score for me :)Great for tracking the classes and studios I love!",0,BrookiemenapaulewannacrackerWilmaAliceHeidskeepAlexzandyrlivil1Amcyki,Awesome TechnologyEasy to find and book classesSo easy!!GreAt apServing a more mindful purposeNo brained- greatNice app you’ve got there,"{'id': 7718344, 'body': ""Thanks for taking the time to share your detailed feedback. We're glad you love our app and especially enjoy the technology of it and continue using it in the future!"", 'modified': '2019-03-13T20:15:45Z'}{'id': 10711507, 'body': '""We are pleased that you enjoyed the app. If there is anything we can do for you, just let us know at https://support.mindbodyonline.com/s/contactsupport!\nHave a wonderful day!""', 'modified': '2019-09-16T22:01:33Z'}{'id': 11913429, 'body': 'Thank you so much for your review!', 'modified': '2019-11-18T16:32:49Z'}{'id': 7718350, 'body': ""Thanks for taking the time to share your feedback. We're glad you love our app and continue using it in the future!"", 'modified': '2019-03-13T20:16:06Z'}{'id': 9275075, 'body': 'We are glad to hear you like the app!', 'modified': '2019-06-20T23:15:45Z'}{'id': 10990283, 'body': 'Thank you so much for your feedback! ', 'modified': '2019-10-01T06:48:51Z'}",Mindbody Fitness Salon SpaMindbody Fitness Salon SpaMindbody Fitness Salon SpaMindbody Fitness Salon SpaMindbody Fitness Salon SpaMindbody Fitness Salon SpaMindbody Fitness Salon Spa,0,0,0,0,0,0,7,0,0,0,270,has_tracking,7
1,neg,2017-11-09 16:25:55,I can't log in. I can't view my schedule. This app never works the way it should and has become and obstacle in reaching my fitness goals. It makes my mind crazy and my body stressed. Hundreds of dollars in classes and I can't even remember when they are. I make sure the app is up to date and uninstall it and reinstall it all the time. Such a let down.,0,medikateny,Never works the way it should,0,Mindbody Fitness Salon Spa,0,0,0,0,0,0,0,1,0,0,71,has_goals,6
5,pos,2019-09-02 22:32:152019-05-07 08:09:382018-05-02 07:27:272022-01-16 14:37:202020-03-12 22:14:44,"Ultra Body Sculpt is amazing! The staff makes me feel like I can achieve any goals while on my weight loss journey. They’ve provided me the knowledge base that I think is imperative to not only losing weight but a healthier lifestyle, by keeping the information simple. I’ve only had two sessions and I have seen immediate results each time. Mind you, my results are not just evidence of the machine that is used but they are a combination of following the plan that was set for me and the 90 minute treatments. Prior to learning about this treatment I was considering a tummy tuck, but to be honest I wouldn’t dare to do something so evasive that would require months to fully recover knowing the ultrasonic lipo is available and at a more affordable rate.I hadn’t done yoga since I was in my teens & early 20’s. Now, in my 50’s, here I am doing Gentle Yoga with Quin. She has such a kind & gentle spirit. I believe she is just the person to help me achieve my goals: relaxation, mindfulness of my body and spirit, improved range of motion, strengthening of my muscles, & basic yoga terms/positioning. I really look forward to our sessions❤️This app lets me update it with all of my favorite workout locations! It is so easy and helps plan out my weeks and stay committed to my fitness goals! I know when I have Hitt, yoga, Zumba or cycling at any of my favorite small town fitness studiosThe trainers at BodyTrac are phenomenal. They modify exercises to fit personal needs and goals, monitor for proper form and safety, and have kept me motivated for 3 1/2 years!Classes are perfect! Highly intense with an eye on individual growth and personal motivation to strategize your goals and make them attainable! Way to go Team! 

Justin Kopplin",0,Expressions81WT?!ChelsranckD Pearl 2022Smiles 🤩,The BEST!!!Studio Stretch ShreveportMind Body Soul makes it so easy!Tremendous Personal TrainersLove Retrofit !! Best place to train!,"{'id': 10488677, 'body': ""Hi there, we're so happy to see your feedback for a business that uses our software. Be sure to go into your Schedule and under your previous classes to give feedback there so the business can see this too! Thanks."", 'modified': '2019-09-03T08:20:31Z'}{'id': 3331577, 'body': ""Thanks for taking the time to share a rating! We're glad you find our app very easy to use and that it keeps you committed to your fitness goals, whether it is yoga, Zumba or cycling. We hope you continue to explore the new features and classes in our app!"", 'modified': '2018-05-02T16:04:59Z'}{'id': 14030903, 'body': 'Hi there, be sure to pop into your History under your Schedule and rate your classes so the studios you attend get to see this amazing feedback! ', 'modified': '2020-03-13T15:28:59Z'}",Mindbody Fitness Salon SpaMindbody Fitness Salon SpaMindbody Fitness Salon SpaMindbody Fitness Salon SpaMindbody Fitness Salon Spa,0,0,0,0,0,0,0,5,0,0,315,has_goals,6
1,neg,2023-06-14 22:37:232019-05-07 01:39:492018-05-23 01:23:332017-11-01 09:32:54,"Between the apps for my business/personal  and my four children’s devices I have seen and use daily my fair share of Apps. This has to be the worst App and customer service I have ever used. Check out the Upgrade History of this App to discover the constant new versions created to fix bugs and glitches. When my Calendar failed to sync properly due to a glitch in the App (causing me to miss two classes programmed months earlier) customer service allotted this to being my fault because they expect you to upgrade to the latest version of the App (basically every week if you’d like to keep up with their issues). Bottom line is that there are better service providing Apps than this one that works poorly and has even worse customer service.Stopped doing yoga for 6 months - year and now starting again. 

I used to love MINDBODY to keep track of what classes I did, teachers I had, etc. Now it won’t show me past history at all other than to say I have done whatever number of classes. But it won’t even let me click on my classes to show me any info on the class at all. Also searching for studios is next to impossible now and brings up hair salons before it does studios in the area. 

TERRIBLE App. What happened here?I have waited for days to be able to sign up for an account. It keeps saying something happened try in a few. No way to contact mind body, tried to uninstall, cleared history, etc but nothing. I’m sure MINDBODY is losing people plenty of money. I will be sure to ask next time I sign up for a gym. Can’t even schedule a class at two different gyms to try them! Smfh GARBAGE!!!!It used to be a very nice app but now all my information has gone. All my passes, history and schedule has all been wipe out. Developer please fix this issue! It really make things inconvenient now. Even if I have bought my new passes but it won’t show in the app. PLEASE FIX",1,DBDPalmsonofwesbrittany619proudpdy,WORST App/experienceWhat happenedNot worth joining a gym that uses this  appAll information gone,"{'id': 6681424, 'body': ""We're sorry to learn you're having trouble viewing your class history and want to help! Please reach out to us at [email] so we can further assist you."", 'modified': '2019-01-04T22:24:56Z'}{'id': 3585580, 'body': ""We're sorry to hear you're experiencing this issue and we'd like to look into it. Please reach out to us at [email] so our team can help you out with this."", 'modified': '2018-05-24T18:43:38Z'}",Mindbody Fitness Salon SpaMindbody Fitness Salon SpaMindbody Fitness Salon SpaMindbody Fitness Salon Spa,0,0,0,0,0,0,0,0,4,0,357,has_narrative,20
2,neg,2020-04-17 11:51:302018-10-25 20:19:022019-10-10 03:09:052018-10-16 02:59:14,"The most annoying problem Mindbody, for me, would be searching for a studio in the search bar and SOMETIMES, it’ll show up as a result but I better click it quick before the page reverts to displaying the list of default studios. If I try to search again, it won’t even attempt to pull up the studio. Same thing happens when I click on a studio from my search history - brings me to the default list. I have to either close out of the app, or click on the classes tab and play around with date and time before switching back to the businesses tab to see if there’s any luck.

Using the share feature to send a studio or class to friends - the link they get leads them to the homepage. What’s the point?

How in all these years has MindBody not created a filter for free classes? Especially now that studios are offering free sign ups as a way to do Zoom classes in light of the quarantine. We shouldn’t have to scroll through every studio’s schedule to see what’s up.

It makes me wonder if the developers and their staff even use their own app because these problems have been persistent for years.I liked this app more until the new version updated. Why did you guys take a way the history option of my schedule? I want to be able to look back at specific classes that I’ve taken and see which dates/ instructors etc Now it just re-routes you to my profile which only contained the total number of classes taken.Two stars only because one star is reserved for apps that don’t open. Has really gone downhill. You can’t even view your visit history in the app anymore.

And there’s still no way to search for specific classes (just businesses). Yet they seem to have thrown money into adding in a bunch of worthless features.I have a pass that I thought may have had too few classes left on it, so I tried to view what classes were used against it, and could not. I tried to view my class history beyond a month, and I could not figure out how to do that.",0,always thinking about foodLittleWing0519Experienced ShopperRigga,Frustrated with this appHate the new changeshas gone downhillDifficult to manage pass & history,"{'id': 14838535, 'body': ""Hi there, thank you for your feedback. We're sorry to hear you experience issues regarding the search feature. Please tap 'Chat with us' in the app if you come across this again. We'll be sure to pass the rest of this information onto the developers. With Covid-19 we're making changes and updates as quickly as we can in the background to ensure the consumers are connecting to their studios. "", 'modified': '2020-04-22T12:22:23Z'}{'id': 5676998, 'body': 'Thanks for sharing your feedback. If you navigate to the History tab on the Schedule view you will be able to see your full history. If you have any questions about this please reach out to us in our in-app chat so we can further assist you!', 'modified': '2018-10-26T18:41:52Z'}{'id': 11246205, 'body': ""Hi there. Thank you for your feedback, we'll be sure to pass this to our developers."", 'modified': '2019-10-14T22:10:07Z'}{'id': 5528897, 'body': ""Thanks for sharing your feedback. We're sorry to learn you're having trouble viewing passes and class history and want to help. Please reach out to us in our in-app chat so we can further assist you."", 'modified': '2018-10-16T19:47:22Z'}",Mindbody Fitness Salon SpaMindbody Fitness Salon SpaMindbody Fitness Salon SpaMindbody Fitness Salon Spa,0,0,0,0,0,0,0,0,4,0,373,has_narrative,20
3,neg,2020-07-24 17:34:082018-05-05 14:16:232019-05-17 14:06:092020-09-23 13:58:39,"The thing I love about this app is it directly connects to my fitness classes at my college. It’s really awesome that I can sign up for them there and immediately add it to my phone calendar. 

But the last couple of days, every time I open it and want to view the college’s or even my schedule, it says there is nothing there. Even though I have booked things and have a history on the app itself. In order to get my history back and see my classes, I have to delete the app off my phone and reinstall it. 

That’s my only big problem. Otherwise it is a great app.I really loved this app, until the “updated” design now makes it harder on the eyes to find anything, especially the classes list schedule. Also the class history is harder to read too. It’s used to look more like a calendar view and it was easier to review dates attended and so on. 

In general now there is so much white space and such a small font. It is just so hard to read on mobile devices. 

Functionality rocks but UI will keep me away. Please go back!Update: some of problems have been fixed. At least I can see my appointments & favorites again 

Had to delete it after
Last update. Nothing worked and all my history & favorites were gone. Get it right next timeWith the update to the app I can no longer see my class history. This is important to me and has negatively impacted my experience using the app. Other workout apps that I have allow me to view my class history",1,ShidiflurinDavidDPhoenixOh really??D_Turtle,Having a few issuesUI Downgrade?Bad updateCan’t see class history?,"{'id': 16864695, 'body': ""Hi there, thank you for your feedback! We're aware of the first issue you are experiencing, if you could email [email] we'll certainly look into this further for you."", 'modified': '2020-07-25T13:33:39Z'}{'id': 3386516, 'body': 'Thanks for leaving a review. We tried our hardest to create an update that would help make finding and booking classes easier. Please know we are looking into the issues with font sizes and hope to resolve this in a future update. There is no way to revert back to the old version, but we do hope you continue to explore the benefits of the update!', 'modified': '2018-05-07T20:08:16Z'}{'id': 8688048, 'body': ""We are sorry to learn you have experienced issues while using our app. Please reach out to us at [email] so we can address the issues you're currently experiencing."", 'modified': '2019-05-15T17:02:51Z'}{'id': 18472837, 'body': 'Hi there, please update and resend the verification email to pull through your history. Thanks! ', 'modified': '2020-10-14T09:21:58Z'}",Mindbody Fitness Salon SpaMindbody Fitness Salon SpaMindbody Fitness Salon SpaMindbody Fitness Salon Spa,0,0,0,0,0,0,0,0,4,0,280,has_narrative,20
4,neg,2019-12-22 22:30:412020-10-24 14:50:47,"I’ve enjoyed using MINDBODY app for a few years.  In general it is a very helpful app.  Since the last major update, I have found it less useable than it was previously.  The formatting is less clear in my opinion; it was previously very clear to see upcoming appointments, and previous history.  The new version has these functions, but there are subtitle differences that make them, among other things, less straightforward.  I would prefer an evolution of the previous format.I find it frustrating that there’s no easy way to see my history of classes or activity- I have no record of when I cancel classes so cannot contest an unjust late fee.",0,LookWithinmlbczsy,"Helpful app, preferred previous layoutLacks history breakdown","{'id': 12552453, 'body': 'Hi, we appreciate the feedback! I will share this with our development team so they can use it when making future changes.', 'modified': '2019-12-23T18:29:00Z'}{'id': 18807923, 'body': ""Hi there, for this type of information you'd need to refer to the businesses specific desktop site as the app doesn't hold this information for every studio. Thank you."", 'modified': '2020-10-30T13:42:56Z'}",Mindbody Fitness Salon SpaMindbody Fitness Salon Spa,0,0,0,0,0,0,0,0,2,0,113,has_narrative,20
5,pos,2021-06-05 13:35:252018-04-12 04:58:392021-10-27 21:45:552019-09-05 17:57:362019-10-09 03:58:022018-02-09 15:33:14,"This app is do easy to use, and useful!! Love it! I’ve really gotten into yoga and it’s become such a huge part of my life. The MINDBODY App makes it so easy for me to enjoy my favorite new “hobby” — way of life? I’ve never not been able to do what I wanted to do, and do it easily! It’s totally intuitive to use, and you can do everything!!: browse schedules, research types of classes, read reviews, book and buy classes, cancel easily if necessary, purchase and use passes, packs, and packages — even research your visit history and what classes and teachers you’ve had. It’s all a smooth, seamless experience. Remarkable! Thanks!Although initially I was a little hesitant to download and use the app, as it just seemed like one more thing on my phone, I'm really glad that I have it now. The app makes it really easy to discover new studios and deals. It's also nice to be able to view your upcoming schedule, especially if you train at multiple places. It's also kind of cool to see your class history, especially if you have a teacher you would like but later can't remember his or her name.This app is so great to keep track of all my yoga appointments. I can cancel very easy if my schedule changes I could review my history on what I took before and I could look at what I have planned. If you enjoy your yoga class you can even write a review which is really nice so they know what you like and don’t like.I enjoy using the app to book my hot yoga classes. I can see the accurate dates, times, descriptions, and even updates of a class is cancelled. Also great way to keep a history of when you went to class. Wish availability of discounts were available but you can always call the studio.I love that it keeps track of the classes I have taken . I can travel out of town and find classes nearby through mind and body. Yes and it will add the class to my history of past classes. Oh and you can book and pay for classes in the app. I really utilize the mind body app in every way.It’s easy and accurate both for my home studio and when I travel.  It lets me double check to make sure my fav teacher is still teaching before I get in my car.  I also love that I can view my history!",1,Methere58poppopboatA dreyetBeaJuicerb201396jsaltzman,Great app!!!I love it!Great app to keep trackConvenient way to bookLove tracks my classesObsessed with this app,"{'id': 12655145, 'body': 'Thank you very much for your 5-star review!!!', 'modified': '2019-12-30T22:47:09Z'}{'id': 3116627, 'body': 'Thanks for downloading our app! We’re so glad we could assist in helping you find and book your favorite fitness classes and deals. We appreciate your awesome feedback and hope you continue to explore our app and the beauty and wellness services as well :)', 'modified': '2018-04-12T17:01:39Z'}{'id': 10559057, 'body': 'We are so glad you are enjoying the app! We are always updating and adding new features and options. ', 'modified': '2019-09-06T19:52:13Z'}{'id': 11147685, 'body': ""Hi there, thank you for your feedback, we're glad you're loving the app and utilizing it outside your home town! "", 'modified': '2019-10-09T12:14:59Z'}{'id': 2546475, 'body': 'We are so pumped you are enjoying the app! Thanks for sharing what features you love about the app so we can continue to make it more awesome!', 'modified': '2018-02-10T00:57:33Z'}",Mindbody Fitness Salon SpaMindbody Fitness Salon SpaMindbody Fitness Salon SpaMindbody Fitness Salon SpaMindbody Fitness Salon SpaMindbody Fitness Salon Spa,0,0,0,0,0,0,0,0,6,0,427,has_narrative,20
