rating,flair_sentiment,date,developerResponse,review,isEdited,title,userName,App_Name,has_leaderboard,has_challenges,has_points,has_badges,has_feedback,has_social,has_tracking,has_goals,has_narrative,has_collab,word_count,Element type,Mentions
3,neg,2022-02-18 15:33:02,0,"I love the different sounds that you can fall asleep to. But the sleep tracker is sketchy. I intentionally would talk at random points and it never recorded it, all recordings were the same generic snore sound. Maybe a paid subscription would change this",0,Accuracy,dumbrequirement,ShutEye Sleep Tracker Sound,0,0,1,0,0,0,0,0,0,0,44,has_points,1
1,neg,2022-01-29 01:22:212022-03-15 16:27:322023-04-18 15:18:402022-06-17 10:56:17,"{'id': 27895340, 'body': 'We’re sorry you had this experience. But in order to protect users’ privacy, we never save any user’s sleep recordings. So we have no way to provide you with a longer version of the recordings. And thanks for your feedback, we will strive to improve the quality of our customer service. If there is something else we could do for you, please tell us, and we will do our best to help you. Thank you for your trust and sorry again.', 'modified': '2022-02-07T12:44:17Z'}{'id': 28576191, 'body': 'We’re sorry you had this experience. ShutEye recognizes, calculates, and analyzes the files recorded by the microphone through artificial intelligence algorithms to produce your sleep status information. If you don’t make much noise while moving around, unfortunately our app will not be able to recognize you are awake.', 'modified': '2022-03-15T05:53:59Z'}{'id': 36061732, 'body': 'Hi  Mewdane, we’re sorry for the inconvenience. If you could send a detailed account of the problem to\[email], it would really help us resolve this problem quickly.\xa0Thanks.', 'modified': '2023-04-20T01:20:07Z'}{'id': 30466137, 'body': 'Hi, sorry for the inconvenience. We provide a free trial to let our users try the premium features completely for free, before committing to pay. If you have any problems, please feel free to contact us at [email]. Thanks.', 'modified': '2022-06-21T02:20:52Z'}","I listened to all the sounds from the night after my first night. From a recording at 4:45am I heard two men whispering in the background and you could hear one of them saying “did you put it in the bag?” And the other said “yea”. Im a single woman living alone. Once I heard it the next day I called the cops and they did a full swoop of my house and confirmed they heard voices in the recording. Being that I heard the sound the next day there was not much the police could do and suggested I reach out to the app to see if they could send me a longer version or the recording etc..

I sent an email to the apps customer service. I heard nothing for 3 days and emailed them again. I then got a response after a week saying “thank you we will pass along your feedback”. I wasn’t giving feedback I was inquiring about my safety and well being and asking for their help as I was fearful someone broke in. For an app that costs $40 a month I’d expect the customer service to be helpful and not robotic and disregard all requests. Is a shame bc I actually enjoyed the app but don’t want to promote or give money to a service that doesn’t care about their users well beingI’d like to know how it thinks I’m asleep when I’m up moving around carrying my phone with me. There needs to be a way to say “no I didn’t fall asleep in 17 minutes, I’m 43 and have never fallen asleep in 17 minutes, even when I haven’t slept at all the night before because I have raging insomnia.” At first I thought it was tracking my husband who falls asleep in seconds, but nope. We slept in separate rooms for a week. How am I asleep when I’m adjusting the phone volume or switching to a different recording to play? There’s no way to leave feedback when you wake up about how you slept or anything, just the three stupid emojis. Waste of money.

After their response is like to update. Says if I don’t make much noise moving around it won’t register it. Let me clarify. I live in a house with 6 children. It is NEVER quiet. How much noise do I have to make? “Call the cops bcuz there’s an intruder” noise? Seriously. And again, I’m playing games on the phone the app is running on…yet I’m sleeping. The phone is being moved around…yet I’m sleeping. And apparently I sleep drive, cuz we went to the gas station once. Whatever. This app is pointless.I bought it for the white noise, which seems to be interrupted. I need it to play continuously through the night, if the app is interrupted the noise stops, it stops after 30 minutes automatically.

I know that’s not the apps intention, I don’t need tracking, I just need better white noise. 
I’d like to cancel please.Another predatory app developer,  longer I used the app the less accurate it was.  There is no support other than the standard “ Thanks for the feedback”, so save your money.",1,Terrible customer service for the monthly costNopeDon’t buy it for white noise alone.Save your money,zoshrhettBMS82216MewdaneRick Hillman,ShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker Sound,0,0,0,0,4,0,2,0,0,0,538,has_feedback,13
2,neg,2022-08-26 11:55:192022-04-19 10:27:002021-02-23 17:47:56,"{'id': 31709329, 'body': 'Thanks for your feedback. ShutEye recognizes, calculates, and analyzes the files recorded by the microphone through artificial intelligence algorithms to produce your sleep status information. For more accurate data a quiet sleep area is best. If you have any problems, please feel free to contact us at [email]. Thanks.', 'modified': '2022-08-29T06:23:57Z'}{'id': 29247379, 'body': 'Thanks for your feedback, I’m so sorry that our sleep tracker can’t track two people’s sleep at the same time now. ShutEye recognizes, calculates, and analyzes the files recorded by the microphone through artificial intelligence algorithms to produce your sleep status information. So two people’s noise may be regarded as one’s noise now. We consider adding a feature like this in a future update. Stay tuned, and thanks so much for helping us improve our product. Hope you can enjoy the app without it.', 'modified': '2022-04-19T02:33:42Z'}","I decided to write a review after I seen it said i fell asleep in 8 minutes last night and that I had lots of deep sleep when in fact I didn’t fall asleep AT ALL THE WHOLE NIGHT! It is NEVER accurate with when I fall asleep! The only thing i like about this app is the sounds to fall asleep with and the recordings of snoring and sounds. I dont believe it is accurate at all with any of the sleep statistics. And the cost of the app is way too high since it gives you continuous misleading information.My son slept in my room last night. I put my phone between us. He woke me up talking a few times. The app did not record it. How can it possibly be accurate?
Developer feedback said it tracks as one person. I understand that, I expected that but it didn’t record him talking at all. It was right next to him. It could have recorded it as me, as environment, anything. It woke me up so it was loud enough.Had this 2 nites. Every time I touch it it wants feedback and then money. There is unique value BUT at a cost of being harangued for feedback and money money money. Give me a few days to try it!",1,I’m not asleepRecordings are not accurateBegs feedback & $$$ Some value,Geri AndersonMom any daySdillon55,ShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker Sound,0,0,0,0,3,0,0,0,0,0,222,has_feedback,13
3,neg,2022-01-21 11:44:14,"{'id': 27631563, 'body': 'Thanks for your feedback, I’m so sorry that our sleep tracker can’t track two people’s sleep at the same time now. ShutEye recognizes, calculates, and analyzes the files recorded by the microphone through artificial intelligence algorithms to produce your sleep status information. So two people’s noise may be regarded as one’s noise now. We consider adding a feature like this in a future update. Stay tuned, and thanks so much for helping us improve our product.', 'modified': '2022-01-24T15:02:44Z'}","I really like the app so far but I don’t see how it will work for me personally. I’m open to suggestions as maybe there is something I’m not aware of. 

So far, it’s combining the sleep of my husband and I. The tracker shows I am in deep sleep when in fact I’m wide awake listening to my husband snore. And it recorded him coming in from work and taking medication as me teeth grinding and in deep sleep. Nope. While I am able to mark the recordings as errors, it would be nice to be able to make a quick note of why it’s an error (not my snore, I’m awake, that’s a pill bottle). It seems to me this feedback would help shuteye better identify the noises it hears to track better. I’m exhausted from little sleep and yet it states I was asleep 6:17 of the 7 I was in bed. In fact I was awake much more and walking around at a time it tells me I was deep sleeping. I’m confused but there must be a better way.",0,A few kinks but I really like it,vyugfgvfhb,ShutEye Sleep Tracker Sound,0,0,0,0,1,0,0,0,0,0,184,has_feedback,13
4,neg,2020-10-13 10:07:002022-04-18 23:01:59,0,"When I first started the app, it gave me great feedback. Lately it tells me I went to bed 23 hours 17 minutes earlier than usual. Also is Sleep Latency the same as how long it took to fall asleep? Because now it says “you fell asleep really fast “ and the sleep latency numbers are between 6 and 12 minutes. The Sleep Habits show last night 5 hours 31 minutes but the weekly average shows 16 hours 40 minutes 11:26 pm   4:05 pm. I never sleep to the afternoon, it should read 4:05 am.I really like the feedback the app gives you about your snoring and sleep patterns but it records both sleepers and my husband's snoring was recorded as mine and that is a little frustrating.",0,Don’t care for the VIPgood if you sleep alone,BrighteyesinpaDJksek,ShutEye Sleep Tracker SoundShutEye Sleep Tracker Sound,0,0,0,0,2,0,0,0,0,0,129,has_feedback,13
5,pos,2021-12-03 14:34:222022-08-06 04:10:492022-10-05 04:38:49,"{'id': 32454938, 'body': 'We’re so happy to hear ShutEye was able to help you! We hope all the different meditations and sleep sounds can send you right to bed. We also spend a lot of time making sure our library offers high-quality content. Also, please let us know if you have any suggestions for how we could further improve. And, again, thanks so much for the feedback!', 'modified': '2022-10-08T07:11:22Z'}","I wasn’t sure how accurate this app would be when detecting if I snored, coughed, or even talked in my sleep. But it actually does a really good job. Best part is, I can easily submit feedback if a detection is inaccurate. This app is definitely worth the money, thank you so much!!This solves all your late night problems and gives funny feedback when you toot! Hehe! Yes this app is amazing and I recommend the premium version as it unlocks special features and lets you customize your sleep plan! Make the turn to better and healthier sleep!I normally have a hard time falling asleep but the meditation and the music I chose for myself helps a lot! I also learned the best patterns for me to receive a good nights rest based on the feedback it gave me. I really enjoy this app!",0,Accurate and worth the moneyBest App EverThe best!,dawnbemeBestAppEverCreated1Kammi Capri,ShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker Sound,0,0,0,0,3,0,0,0,0,0,146,has_feedback,13
5,pos,2023-02-12 04:04:19,0,I rate it 5 stars because I love when you set your timer and I love when you sign in and then you go on social media it says time for bed and it tells you what you did in your sleep it’s so cool you should download it,0,5 stars,lhaleigh,ShutEye Sleep Tracker Sound,0,0,0,0,0,1,0,0,0,0,49,has_social,1
1,neg,2022-03-15 16:27:322023-03-27 13:20:332023-04-10 16:33:332023-09-13 04:34:532022-10-09 15:02:502023-03-22 14:12:422022-01-22 16:43:332023-09-04 02:36:032022-07-11 21:11:502022-06-12 13:51:192021-10-12 04:47:122020-08-13 15:03:422022-02-15 12:40:592023-04-18 15:18:402021-11-21 15:40:412021-08-23 01:57:032021-10-21 11:27:402022-03-23 07:59:572020-08-04 11:23:002023-01-27 08:05:182022-02-27 15:56:08,"{'id': 28576191, 'body': 'We’re sorry you had this experience. ShutEye recognizes, calculates, and analyzes the files recorded by the microphone through artificial intelligence algorithms to produce your sleep status information. If you don’t make much noise while moving around, unfortunately our app will not be able to recognize you are awake.', 'modified': '2022-03-15T05:53:59Z'}{'id': 35644139, 'body': 'Hi Christina, we’re sorry for the inconvenience. We’ve already alerted the designers to this problem. Could you please send a detailed description of the problem and screenshots to\[email]? It would really help us resolve this problem quickly.\xa0Thanks!', 'modified': '2023-03-29T01:18:22Z'}{'id': 35853391, 'body': 'Hi Muzzie, one reason for the discrepancy might be that the app records time spent asleep, not time in bed. Taking this into account, if you still feel Sleep Tracker has shut off prematurely, this might be caused by insufficient phone charge. Please be sure that your phone is plugged in while using Sleep Tracker.  ', 'modified': '2023-04-10T02:39:12Z'}{'id': 39002510, 'body': 'Hi sabreelynv, one reason for the discrepancy might be that the app records time spent asleep, not time in bed. Taking this into account, if you still feel Sleep Tracker has shut off prematurely, this might be caused by insufficient phone charge. Please be sure that your phone is plugged in while using Sleep Tracker. \xa0', 'modified': '2023-09-19T08:28:43Z'}{'id': 32522790, 'body': 'We’re sorry you had this experience. Thank you for bringing it to our attention, and we’re doing our best to resolve this issue.  But as we’re a small developer, we currently rely on user support to help us improve quality and content. We take giving users a positive experience seriously, so we value feedback like you immensely. Thanks again. ', 'modified': '2022-10-12T03:23:45Z'}{'id': 35558190, 'body': 'Hi Disney, one reason for the discrepancy might be that the app records time spent asleep, not time in bed. Taking this into account, if you still feel Sleep Tracker has shut off prematurely, this might be caused by insufficient phone charge. Please be sure that your phone is plugged in while using Sleep Tracker.  ', 'modified': '2023-03-24T01:31:18Z'}{'id': 27630618, 'body': 'We’re sorry you had this experience. Thank you for bringing it to our attention, and we’re doing our best to resolve this issue. We take giving users a positive experience seriously, so we value feedback like you immensely. Thanks again.\r', 'modified': '2022-01-24T14:23:31Z'}{'id': 38800351, 'body': 'We’re sorry you had this experience. Thank you for bringing it to our attention, and we’re doing our best to resolve this issue. We take giving users a positive experience seriously, so we value feedback like you immensely. Thanks again.', 'modified': '2023-09-08T10:07:03Z'}{'id': 30968556, 'body': 'We’re sorry for the inconvenience. We’ve already alerted the designers to this problem. If you could send a detailed account of the problem to\[email], it would really help us resolve this problem quickly.\xa0', 'modified': '2022-07-19T09:08:57Z'}{'id': 30466260, 'body': 'We’re sorry for the inconvenience. We’ve already alerted the designers to this problem. If you could send a detailed account of the problem to\[email], it would really help us resolve this problem quickly.\xa0', 'modified': '2022-06-21T02:29:11Z'}{'id': 28249696, 'body': 'Hi, Lynda, Thanks for your feedback. I’m so sorry that our sleep tracker can’t track two people’s sleep at the same time now. ShutEye recognizes, calculates, and analyzes the files recorded by the microphone through artificial intelligence algorithms to produce your sleep status information. So two people’s noise may be regarded as one’s noise now. We consider adding a feature like this in a future update. Thanks for reaching out and your patience as we look to resolve this.', 'modified': '2022-02-25T07:16:07Z'}{'id': 36061732, 'body': 'Hi  Mewdane, we’re sorry for the inconvenience. If you could send a detailed account of the problem to\[email], it would really help us resolve this problem quickly.\xa0Thanks.', 'modified': '2023-04-20T01:20:07Z'}{'id': 26419455, 'body': 'Sorry that you’ve been experiencing issues. As you know, our app provides a free trial for our users to try the premium features. You can simply manage and cancel your trial by going to your account setting on the App Store, before committing to pay. If you still have problems, please feel free to contact us at [email]. Thanks!', 'modified': '2021-11-22T23:24:12Z'}{'id': 24701635, 'body': 'Hi, thank you for your feedback. We promise that we will not infringe any personal privacy, and will not collect any personal information from you. Please rest assured! We devote ourselves to helping you have a good sleep at night. If you still have any questions, please contact us at [email]. We will answer your questions.', 'modified': '2021-08-25T03:43:46Z'}{'id': 28771098, 'body': 'We’re sorry for the inconvenience. We’ve already alerted the designers to this problem. If you could send a detailed account of the problem to\[email], it would really help us resolve this problem quickly.\xa0', 'modified': '2022-03-25T02:36:23Z'}{'id': 34536943, 'body': 'Hi Johnny, one reason for the discrepancy might be that the app records time spent asleep, not time in bed. Taking this into account, if you still feel Sleep Tracker has shut off prematurely, this might be caused by insufficient phone charge. Please be sure that your phone is plugged in while using Sleep Tracker.', 'modified': '2023-01-29T02:16:48Z'}","I’d like to know how it thinks I’m asleep when I’m up moving around carrying my phone with me. There needs to be a way to say “no I didn’t fall asleep in 17 minutes, I’m 43 and have never fallen asleep in 17 minutes, even when I haven’t slept at all the night before because I have raging insomnia.” At first I thought it was tracking my husband who falls asleep in seconds, but nope. We slept in separate rooms for a week. How am I asleep when I’m adjusting the phone volume or switching to a different recording to play? There’s no way to leave feedback when you wake up about how you slept or anything, just the three stupid emojis. Waste of money.

After their response is like to update. Says if I don’t make much noise moving around it won’t register it. Let me clarify. I live in a house with 6 children. It is NEVER quiet. How much noise do I have to make? “Call the cops bcuz there’s an intruder” noise? Seriously. And again, I’m playing games on the phone the app is running on…yet I’m sleeping. The phone is being moved around…yet I’m sleeping. And apparently I sleep drive, cuz we went to the gas station once. Whatever. This app is pointless.This app is saying that I’ve fallen asleep in 8-22 minutes. But I literally lay here all night tossing and turning. It says I’m “snoring” when I’m wide awake clearing my throat. I have allergies. The only sound this thing has gotten correct was the “animal sound”.  It is not tracking sleep accurately or any of the sounds. It said I was snoring the other night and it was my roommate using a blender in the other room!  This app is a waste of time and money. I even tested it by talking.  Every so often I would just say, “I’m awake still, so if this is saying I’m in deep sleep it’s not accurate”.  I said that about five times and it did not record one time of me talking. (I thought it’s supposed to let you know if you’re talking in your sleep. It should allow us the entire recording and not snippets some Ai picked out that are not even close to being snoring or talking or deep sleep. Shoot, last night it didn’t even realize I was not sleeping and I was tossing and turning. But it didn’t pick up those sounds either. I am extremely disappointed and want a refund. Please and thank you.Although this app has helped me identify a snoring issue, it is not accurate in tracking when I am actually asleep. For example: it tracked that I fell asleep in 9 minutes, when I was actually awake. It showed I was either in deep sleep or light sleep when I had actually gotten out of bed. I started speaking during these times and started getting clips of me “talking in my sleep” saying things like “I’m awake now”. I’m pretty dubious about it’s ability to know that I’m asleep, let alone the depth of sleep I am in.

::::::::follow up:::::::::::

I received this response from the developer: ""Hi Muzzie, one reason for the discrepancy might be that the app records time spent asleep, not time in bed. Taking this into account, if you still feel Sleep Tracker has shut off prematurely, this might be caused by insufficient phone charge. Please be sure that your phone is plugged in while using Sleep Tracker. ""

lt seems that this is a response to a completely different review, as I never said the sleep tracker turned off. What I said was the sleep tracker could not discern if I were awake or asleep, as evidenced by the fact that it used clips of me saying things like “I’m awake now, just for the record” as examples of me “talking in my sleep”.  It reported that I was asleep when I was clearly awake.  Not once, but several times. 

So again, not this app is NOT an accurate tracker of sleep patterns.The one thing I like about this app is the variety of sounds you can use with the free trial.

However, the actual sleep tracking is inaccurate. My chart says I have fallen asleep in less than 15 mins, which I know is not true because I always have trouble falling asleep. Even the times when I look at the time on my phone after tossing and turning the chart does not log that I was awake. Also, I usually wake up to use the restroom every night, and sometimes the app doesn’t even log that I woke up. Additionally, sometimes I will wake up before my alarm, and the app doesn’t track it. Finally, a lot of the recorded sounds are absolutely nothing (humming of my fan, etc.). 

Overall, it seems that the app think I fall asleep immediately when I turn the sleep mode on, wake up when the alarm goes off, and only listens for big noise to signify that I am awake.I’ve had this app for 50 days and at first it was great, I’m not sure how it actually tracks your sleep because it was mostly giving me a very wavy graph. 

It also wasn’t picking up that I was awake when someone came in to talk to me early in the morning, and the app recorded both voices. I wasn’t worried about this because I usually fall asleep quickly afterwards, and it didn’t effect my overall sleep. 

The past week it has been changing my sleep graph so much that I wake up from a 8-9 hr night to a 0-50 sleep score because it thinks I only slept for 45 minutes to an hour. 

Also every time you open the app it shows you the offer to buy premium, often giving a deal. You can not use the app until you exit the ad, and sometimes you have to wait for the wheel to spin and land on jackpot before the X pops up. Once I’ve initially declined the premium membership I don’t want to continue to see pop ups about it. There are some features that are unavailable without premium (which is fine by me), and in opening these one could go about purchasing the premium. We don’t need it shoved in our faces every time we open the app when we’re trying to go to sleep.Other than recording noises, its not accurate.  1) ai have dx sleep apnea, waiting on my machine and the app since I started using it not once registered anything but ZERO for my apnea. 2) the sleep tracking is not correct.  Just last night it took me from 10pm to at least midnight (the last time I looked at the time) to fall asleep and it says it took me 24 minutes and says I was asleep for 7 hours 40 mins. No way I was. Midnight to 6 am is not 7 hours 40 minutes.   I am going to be asking for a refund. Does not do as advertised.The recordings it made were all errors. The app tracked my spouse and my dog but not me even though the phone was next to me. It said I had bruxism when it was a door closing. 
It won’t give me a Sleep Score until I use it for 7 nights! Useless!
Every time I opened the app it asked me to rate it. This is on the premium version. I got tired of seeing it so here is my rating.
There is no connecting to my Apple Watch so no heart rate information. All the features can be found free in other apps so don’t bother with this one.This app continues to self terminate without direction from the user.  If you wake during the night look at your phone bam automatically stops and assigns a nights sleep score.  Not cool for folks trying to keep a running rally on total sleep values.  Maybe they will address this.  Auto analysis should not happen after three hours unless the user is prompted.  END your sleep?  Nope it ends sessions for you.  Please correct this.
MarcIt really doesn’t track well. I have chronic pain and insomnia. When I wake up at night I always look at the clock and check it again  and again. Anyone with insomnia will understand that. Unfortunately the app records me in a deep sleep mostly. I have sent messages through the app and never get a reply. I would look for a different if you are serious about tracking your sleep.So first off the only good this a rain sounds but they stop playing later on second I started recording and i went to sleep like 10 hours and i wake up and it says “Quit tracking?
You've slept less than 30 min, not long
enough to generate a detailed sleep report.” Ad ive been recording all night if it does not work in a few days im probably better off deleting it and going on something else.The sleep tracking is good but the alarm has changed on its own every night. I consistently set it to 7am-7:30am but get woken up by this stupid app at anywhere from 5-6 am. Double Checked all my other alarms and can’t figure it out. Even take screenshots every night and morning to make sure I’m not going insane. Really would like a refund if this can’t be figured outWorst app ever!  I’ve tried to use it several nights using different variations from listening to nature sounds to silence.  Every morning when I wake up I go to quit tracking and it pops up a message saying “It’s been less than 30 mins, not enough data to generate a report.” Don’t waste your time or money with this one!!!!  I’ve had far more success with the free version of Sleep Cycle.This app has sounds to help you sleep but as far as sleep tracking, it is complicated and useless. Plus, it records My husband’s snoring as MY snoring! Don’t waste your money. Many nights, I set it to track my sleep and upon awakening, it recorded NONE of my sleep. It was a very expensive app and had some good reviews but it is not worth even using for free.I bought it for the white noise, which seems to be interrupted. I need it to play continuously through the night, if the app is interrupted the noise stops, it stops after 30 minutes automatically.

I know that’s not the apps intention, I don’t need tracking, I just need better white noise. 
I’d like to cancel please.I was willing to try the “free trial” but I was charge that very day. When I tried the app, it didn’t track my night’s sleep even though I turned tracking on. When I went to cancel the subscription after 4 days, it canceled I didn’t get my money back.
