rating,flair_sentiment,date,developerResponse,review,isEdited,title,userName,App_Name,has_leaderboard,has_challenges,has_points,has_badges,has_feedback,has_social,has_tracking,has_goals,has_narrative,has_collab,word_count,Element type,Mentions
Don’t try this app, unless you want to give money away.So I basically downloaded it and I didn’t want to sound track no more and it asked why did u want to stop tacking with a smiley face and I was like no so I deleted it don’t get it if you think some one is tracking you in your phone or iPad or anything U have in the camera of it ☹️I don’t like leaving my cell phone plugged in all night. I can’t remember to ‘start’ tracking before I go to sleep. I expected the tracker to work with my iWatch, but it doesn’t. Just disappointed with the program and technology behind it. Needs some work.The app will stop working half way through the night and I lose my tracking progress. You can not stop tracking and pick back up. I have wasted my money on this app. Do not buy the full version.The tracker is out control with the timing and with tracking the sounds.  I agreed with the other users that the price is to high when this company is having to many technical issues.  I’ll try it for the rest of the trials days and see what happens.I wake up frequently and the app stops tracking me after I wake up. I was recently diagnosed with sleep apnea through a sleep test, but the app tells me I have a “low” risk of sleep apnea. This app doesn’t work.My child woke me up SEVEN times last night. The app says I got a 94 sleep score and I should enjoy a day full of energy. Haha, nice one!  I feel like crapola. This is just one nights example of my month of trying Shut Eye.",2,NopeWhat a jokeNot EXACTLY accurate trackingInaccurateDoes not accurately track sleep patternsThis app is not accurate at allDoes not work at allIssue with App self terminationI have tried to like this but I don’t!!Would be a good app but…Alarm bug?Track WhatOnly good for soundsDon’t buy it for white noise alone.The free trial is not free!I feel like it’s stalking me🙁Not what I thoughtApp stops workingFirst day did not workDoes not workNot for parents,BMS82216Christina NavyGirlMuzzieJakeHarrysabreelynvRiahWayDisneyluver70North Carolina sleeperWant a better waygabbyonenumber one game⚥⚥⚥⚥⚥⚥⚥⚥⚥dismalmeerkatmeldylkatLynda LewMewdaneqqqqqqqqqqqqqquietOOOOF.OORGWSeabackañymario carcamoMeunomeéjohnnyDashkr,ShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker Sound,0,0,0,0,2,0,21,0,0,0,2141,has_tracking,81
1,pos,2023-04-28 08:00:50,"{'id': 36344172, 'body': 'Hi, thank you for the feedback, we’ll take your suggestion into consideration, we are always looking for new ways to continue improving. Thanks again.', 'modified': '2023-05-05T07:49:37Z'}",Trying out the trial part first… I use another sleep app… but the one I use tracks my sleep via my iwatch as well as when I doze off when watching tv… when my phone is not next to me when sleeping….  That’s what I was looking for… I wish I could contact customer service in the app… to ask questions… I just want auto tracking also…. I don’t want to have to turn on each time I’m gonna fall asleep… or at least do it easier…,0,Not getting it? I can’t figure it out,falling asleep is exhausting,ShutEye Sleep Tracker Sound,0,0,0,0,0,0,1,0,0,0,87,has_tracking,81
2,neg,2023-03-02 11:54:292023-09-03 11:05:462021-01-27 21:41:262023-10-07 10:51:352020-07-30 22:52:102020-08-13 15:33:182020-08-12 01:15:372021-05-28 08:47:432022-09-01 07:55:532023-04-06 17:29:482022-03-09 16:52:372020-10-08 04:35:532020-10-14 11:09:152022-10-11 06:59:462021-08-31 06:05:002021-05-11 18:27:332022-03-20 15:10:032022-11-08 13:12:502022-02-01 10:36:372020-08-30 22:36:022023-06-13 11:43:02,"{'id': 35216091, 'body': 'Hi TheStinkyRebel, thanks for your feedback. If you could send a detailed account of the problem to\[email], it would really help us resolve this problem quickly.\xa0Thanks.', 'modified': '2023-03-06T03:13:29Z'}{'id': 38799907, 'body': 'We’re sorry you had this experience. Thank you for bringing it to our attention, and we’re doing our best to resolve this issue. We take giving users a positive experience seriously, so we value feedback like you immensely. Thanks again.', 'modified': '2023-09-08T09:55:36Z'}{'id': 20820486, 'body': 'Thank you for the feedback, we’ll take your suggestion into consideration, we are always looking for new ways to continue improving.\r\n', 'modified': '2021-02-03T03:11:51Z'}{'id': 39402629, 'body': 'Hi JollyRancher, one reason for the discrepancy might be that the app records time spent asleep, not time in bed. Taking this into account, if you still feel Sleep Tracker has shut off prematurely, this might be caused by insufficient phone charge. Please be sure that your phone is plugged in while using Sleep Tracker. \xa0', 'modified': '2023-10-09T10:02:04Z'}{'id': 18367989, 'body': 'We’re sorry you had this experience. Thank you for bringing it to our attention, and we’re doing our best to resolve this issue. We take giving users a positive experience seriously, so we value feedback like you immensely. Thanks again.', 'modified': '2020-10-09T08:03:40Z'}{'id': 18368154, 'body': 'Hi, thank you for the feedback. One reason for the discrepancy might be that the app records time spent asleep, not time in bed. Taking this into account, if you still feel Sleep Tracker has shut off prematurely, this might be caused by insufficient phone charge. Please be sure that your phone is plugged in while using Sleep Tracker.  \r\n', 'modified': '2020-10-09T08:07:47Z'}{'id': 18368600, 'body': 'We’re sorry you had this experience. Thank you for bringing it to our attention, and we’re doing our best to resolve this issue. We take giving users a positive experience seriously, so we value feedback like you immensely. Thanks again.', 'modified': '2020-10-09T08:25:38Z'}{'id': 23240433, 'body': 'We’re really sorry for the inconvenience. We’ve already informed the developers to this problem. If you could send a detailed account of the problem to\[email], it would really help us resolve this problem quickly.\xa0\r\n\r\n', 'modified': '2021-06-07T12:44:45Z'}{'id': 31826650, 'body': 'We’re sorry you had this experience. Thank you for bringing it to our attention, and we’re doing our best to resolve this issue. We take giving users a positive experience seriously, so we value feedback like you immensely. And you can get a refund through Apple support. If you have any problems, please feel free to contact us at [email]. Thanks.', 'modified': '2022-09-05T03:58:49Z'}{'id': 35853376, 'body': 'Hi Bouvier baby, we’re sorry for the inconvenience. If you could send a detailed account of the problem to\[email], it would really help us resolve this problem quickly.\xa0Thanks.', 'modified': '2023-04-10T02:38:19Z'}{'id': 28576009, 'body': 'Thanks for your feedback, I’m so sorry that our sleep tracker can’t track two people’s sleep at the same time now. ShutEye recognizes, calculates, and analyzes the files recorded by the microphone through artificial intelligence algorithms to produce your sleep status information. So two people’s noises may be regarded as one’s noise now. We consider adding a feature like this in a future update. Stay tuned, and thanks so much for helping us improve our product. Hope you can enjoy the app without it.', 'modified': '2022-03-15T05:38:53Z'}{'id': 19277489, 'body': 'Hi, Alisia, We’re sorry you had this experience. Thank you for bringing it to our attention, and we’re doing our best to resolve this issue. We take giving users a positive experience seriously, so we value feedback like you immensely. Thanks again.', 'modified': '2020-11-23T03:25:10Z'}{'id': 19243715, 'body': 'Thanks for your feedback, we’ll take your suggestion in to consideration and always look for new ways to continue improving.', 'modified': '2020-11-20T12:22:53Z'}{'id': 32543439, 'body': 'We’re sorry you had this experience. Thank you for bringing it to our attention, and we’re doing our best to resolve this issue. We take giving users a positive experience seriously, so we value feedback like you immensely. Thanks again.', 'modified': '2022-10-13T02:45:28Z'}{'id': 22852349, 'body': 'Hi. We’re sorry you had this experience. One reason for the discrepancy might be that the app records time spent asleep, not time in bed. Taking this into account, if you still feel Sleep Tracker has shut off prematurely, this might be caused by insufficient phone charge. Please be sure that your phone is plugged in while using Sleep Tracker.  \r\n', 'modified': '2021-05-17T12:46:04Z'}{'id': 28771069, 'body': 'We’re sorry you had this experience. Our sleep recording software relies on environmental queues. A complete lack of recordings is very likely the result of your sleep environment being too noisy. For more accurate data a quiet sleep area is best.  ', 'modified': '2022-03-25T02:32:58Z'}{'id': 33078094, 'body': 'Hi Jenlar, we are sorry for the inconvenience. One reason for the tracking problem might be caused by insufficient phone charge. Please be sure that your phone is plugged in while using Sleep Tracker. If you still have any problems, please feel free to contact us at [email]. Thank you for your support and understanding!', 'modified': '2022-11-10T04:10:22Z'}{'id': 28250381, 'body': 'Thanks for your feedback, I’m so sorry that our sleep tracker can’t track two people’s sleep at the same time now. ShutEye recognizes, calculates, and analyzes the files recorded by the microphone through artificial intelligence algorithms to produce your sleep status information. So two people’s noise may be regarded as one’s noise now. We consider adding a feature like this in a future update. Stay tuned, and thanks so much for helping us improve our product. Hope you can enjoy the app without it. Thank you for the feedback.', 'modified': '2022-02-25T07:50:11Z'}{'id': 37151625, 'body': 'Hi, we’re sorry for the inconvenience. We’ve already alerted the designers to this problem. Could you please send a detailed description of the problem and screenshots to [email]? It would really help us resolve this problem quickly. Thanks!\r\n\r', 'modified': '2023-06-16T03:03:20Z'}","I bought a year subscription to try it out since the one week free trial isn’t enough. After having it for 40 days, I’m not impressed. It “tracks” every little thing. The recordings aren’t accurate and you can’t correct the information yourself except delete the recordings. Says I have bruxism when I wear a mouth guard to prevent bruxism. And the recording literally heard nothing. Not exactly sure how it knows when you’ve fallen asleep or gone into deep sleep without tracking your heart rate or movements. All it’s doing is listening for sounds. Last night it said I fell asleep in an hour. I know that’s not possible because I was extremely tired and normally fall asleep in <15min. on regular nights. Don’t waste your money. If you want a real sleep tracker, invest in a Garmin or an Oura ring. Might be more expensive for a one time upfront cost, but at least you’ll get accurate consistent data. I’m only giving this 2 stars because I do like the sounds features. Other than that, the app is useless and unless there’s a way they can start tracking your HR there’s nothing this app can do to improve. 
Response to developer: no my phone is not shutting off prematurely. I always have it plugged in at night. Yesterday it also said I was awake for two hours in the middle of the night. When I know for a fact I wasn’t.This app is not accurate in the slightest. I paid for the full year subscription because I got a 50% discount when I logged in. However, after having for only two weeks I’m disappointed and am regretting buying. I use both my phone and this app for the tracking sleep. I also have a history of struggling to fall asleep and waking up several times throughout the night. My watch picked up on how long it took for me to fall asleep and every time I woke up. On the other hand, the app said I fell asleep in 5 minutes and never woke up. Ik this isn’t right because 30 minutes after trying to fall asleep I checked the time, and I remember waking up during the night. This app only goes off sound, there’s no way for it to get an accurate account without heart rate and movements. The only feature I do like is the sounds, and the only good part to come out of the subscription is how many of them there are. Otherwise, don’t waste your moneyGood:

This app does better than others I’ve tried at actually recording noises during the night. They are usually miscategorized, but that is not a huge issue. 

Neutral:

It does an okay job of actually tracking sleep. It’s accuracy is far from perfect. It often “misses” my wake ups during the night, for example. But it’s at least as good as other trackers I’ve tried and maybe a bit better. 

Bad:

It’s impossible to change their suggestions. It asked me what my ideal sleep schedule would be. However, my ideal is not realistic (since my job wants me there at 8 AM not 1 PM!). I didn’t realize I would never be able to change. The app now thinks I should go to bed at 1:30 and get up at 9. I could that for a couple days before getting fired maybe. 

It is very naggy. Get up when you wake up that’s 30 minutes earlier than usual? Nag. Go to bed earlier or later? Nag. I get that consistency is good, but this seems to be totalitarian in outlook. 

Speaking of totalitarian, the text suffers from a subpar English translation. It’s easily understandable, but just different enough to make you recall that it is, in fact, translated. It makes me wonder how safe my data is. 

Summary:

I probably won’t renew this when it comes due. It is okay, but for me the lack of customizability/flexibility outweighs the decent recording ability. I will look for another solution down the road.I don’t care for this app. The white noise options are way too many and I have sleep sounds I prefer which can’t be played in the background. The sounds can only be played for 120 minutes as well. They are also recorded as loud noises and give a negative score for your sleep. 4 consecutive days it told me it needs 4 more days to get an accurate score which would put it out of the trial period. I guess that’s one way to force you to pay for it. You have to keep your phone plugged in and near your head which isn’t healthy and even apple has recommended you the phone away from bed.  I don’t use an alarm or use my phone for at least an hour after waking but this app encourages both. It not for me. Speaking of alarms though theirs is ok. The ukulele sound is cute and the puppy visual is cute.  Gif be better off with other sounds and meditating though for good sleep rather than relying on this .First off, I missed where they said they were gonna charge me $60. That was a surprise. (I guess that’s the perk of an app that you use when you are you’re most tired. 

Second, the app stopped working after only a few days. It records nothing now, even when I know I’ve had a conversation. It also isn’t even recording the correct time anymore. I work 3rd shift and have an odd sleep schedule. Last “night” I started the app around 9 am and slept until 5 pm. The app shows I slept 12:51 am-6:51 am...

Third, the meditations restart when they’ve finished playing. There have been times that I’ve been right on the edge of sleep and the meditation restarts, waking me up. 

Fourth, the wake up feature DOES NOT work for me. If I do not set a backup alarm, I will not wake up. I don’t know if it’s even going off or just so subtle that I don’t hear it or what.

Fifth, many times when I do finally wake up, the app is already off and only tracked for about 30 minutes. 

While hearing the sounds that occur while I’m sleeping was neat, it is definitely not $60 neat. And my FitBit does a much better job at ACTUALLY tracking my sleep.I loved this app a lot. I didn’t pay for premium, because it’s way too expensive for me, but I really liked the features that it gave me without premium. It was usually pretty accurate, but some mornings, I would wake up and the app had just stopped tracking my sleep on its own which was very annoying. Just recently, I started playing music to help me fall asleep, and the music messed with the tracker, so I had to stop doing that, but last night, I didn’t have music playing, and it told me I got one minute of sleep even though I know I slept for at least seven and a half hours. I don’t know what’s going on, but I’m really upset that it’s not working anymore.I don’t know what happened. This was a great app until the last update. Now I’m getting a 97% score (previously mid 60’s), giving me 8+ hours of sleep.. even though I have almost 2 hours of awake time in between. 

You are counting from the moment I set the app until I physically tap awake. This app used to give me the amount of light and deep sleep I acquired, as well as the correct amount of time it took me to fall asleep.. it reported 7 minutes last night, even though I read for almost an hour. Like I said, it used to be accurate. 

I was considering the upgrade, but I’m looking into other apps.I have only been using for 3 days, and so far...

Music/sound options are varied and pleasant, but stops so abruptly when the sleep timer activates that it wakes me up. Also, audio stops when the phone is turned off, so then phone is on all night. The tracking doesn’t appear to be quite accurate either but could mostly be unclear labeling. 

This app has a lot of potential and I hope you keep working on it, but it needs some major improvement to be worthy of a subscription fee.This app attempts to track your sleep through your iPhone microphone. It picks up snoring and other noises. You have to activate it manually before you go to sleep. I was assuming it would be way more sophisticated and use my Apple Watch to detect motion, heart rate, etc. The sleep tracking app on my Fitbit from 6 years ago was ten time more sophisticated than this. 
I’m just hoping I don’t have to follow through cancelling this before I’m charged $60 because the language is pretty ambiguous when you try to cancel. Very disappointed.Some days it records, other days it skips, even though it asks me to “quit” recording in the morning.  My alarm is not reliable.  It rings at a different time than it’s set for, or frequently doesn’t ring at all.  

‘Probably not ShutEye’s problem, but my Bouvier sleeps in the floor beside me; I’m not sure if it’s tracking her snoring or mine.  I have been diagnosed with sleep apnea, and thought this would be a great tool for me.

Maybe my household is too complicated.  I’m not sure how it would distinguish between bed partners??App registers all noise in room,which in my case, includes one other person and a dog, both of whom snore and move around a lot. This gives the app the impression I am getting very light sleep and other disastrous results, such as sleep apnea (dog snoring). In the morning I feel disappointed when I see my low score. I don’t know why I am still using it. Maybe because it’s funny to record all the farts. I cannot recommend this app for anyone who is not a solo sleeper. Will finally delete tonight. Sorry I paid.I really liked the app, it was pretty accurate on my nighttime wake ups and tracking my sleep. But since the upgrade there have been several instances of me getting out of bed and it doesn’t show in the tracker, also there have been times that it shows I was in bed for way longer than I actually was, and have had times that I was in bed for over 15 hours, when I definitely had hit wake up.So I have a lot of trouble falling asleep and waking back up and I was referred to this app, and the tracking was actually okay. I was interested in the recording feature it offered but the only clips it would pick up would be the random noises in my room. The REAL issue I have with the app is the alarm set up. The alarm is SOOO peaceful I will sleep through it for 2+ hours. So sadly the app, though it has some okay features, was a failure for me.Started the first muscle relaxation session and was expecting a proper mindfulness mediation session. But instead, the narrator starts talking about about chakras and focusing on my third eye, which are a religious concept that I don‘t follow or support. Also showing horoscopes and tons of other unnecessary stuff, like News. Who would expect news in a sleep tracking app?The app is a great idea and I love the sounds, but to navigate from page to page is a nightmare.  There are no cursors or menu bars that I can see.  Somehow I finally get to the page to star the tracking.  I will be canceling my subscription.The free version offered to track your sleep, but you have to purchase the app to see the analysis. Not only that, the tracking result showed an ideal sleep pattern - yet I was awake most of the night, and my dog snored loudly as well. 

Great idea, but I'm not buying itI love this app when it works. But that is about one in three nights. Most times I wake up and it says it has been tracking lass than half an hour. So disappointing.I feel like this app could be useful to folks but mine stopped tracking my sleep after three nights. it requires seven to do a sleep analysis so I ended up canceling before the week ended.This app might be good for single people, but it picks up my husband’s snoring and movements as well as mine so it’s not useful in tracking my sleep. This morning it woke me up because it heard him get out of bed 😕I don’t know why this sleep app came up when I searched for Apple Watch sleep apps when it doesn’t work on the Apple Watch. I have no idea what it’s tracking when I don’t have my phone in the bedroom.It does not work because my phone is glitching every single second and I barely get what my sleep score",0,"This isn’t accurate…Inaccurate and awfulPretty Good Recording QualityOk at bestStopped working after a few daysstopped working all of a suddenAccurate prior to updateGreat idea, but this app is not quite there yetHow are these reviews real?I question the accuracy of the software.Doesn’t work with more than one sleeperLoved it until the updateThe music is way too peacefulMixed with religion, lots of bloated featuresApp needs better instructions on how to use it.Rip-offDoesn’t trackCould be goodGood for single peopleApples watchDoes not work",TheStinkyRebelVaVa4242CopeknightJollyRancher 47ShyDethKittenbob365<3AhdiddjenjefiuhwhehsJRMcGeeSuperfry1Bouvier babymarnieanneAlisiaRNEmory moserMitchKmannden9zmzberryTony in SeattleJenlar7983Bangingpatchoulicher901.......mila,ShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker Sound,0,0,0,0,0,0,21,0,1,0,2206,has_tracking,81
3,neg,2023-03-20 11:59:352023-11-05 17:57:582023-03-02 21:20:582023-02-08 07:23:162023-08-18 06:26:312023-01-17 02:19:172021-09-13 09:37:582023-11-11 23:14:092022-01-17 05:31:562023-04-28 12:42:432021-05-17 11:03:512022-11-17 11:51:042023-07-25 10:49:212022-01-08 14:53:442023-01-20 09:31:50,"{'id': 35514644, 'body': 'Hi Kwluv44, we’re sorry for the inconvenience. We’ve already alerted the designers to this problem. If you could send a detailed account of the problem to\[email], it would really help us resolve this problem quickly.\xa0', 'modified': '2023-03-22T01:47:33Z'}{'id': 35216154, 'body': 'Hi Mbrown 1958, sorry for the inconvenience. We provide a free trial to let our users try the premium features completely for free, before committing to pay. If you have any problems, please feel free to contact us at [email]. Thanks.', 'modified': '2023-03-06T03:17:07Z'}{'id': 34785286, 'body': ""Hi BotchedBabe, thanks for your feedback. ShutEye recognizes, calculates, and analyzes the files recorded by the microphone through artificial intelligence algorithms to produce your sleep status information. For more accurate data a quiet sleep area is best. Thanks for bringing this problem to our attention, we'll take your advice into consideration. Thanks again."", 'modified': '2023-02-10T02:26:52Z'}{'id': 34370234, 'body': 'Hi Pink Narwal123, thanks so much for the feedback! We’re glad to hear you like the content we offer and sorry for the inconvenience. The operation of sleep tracker is associated with the memory of your mobile phone. Please check it first, if you still have problems, please contact [email] at any time. Thanks!', 'modified': '2023-01-19T03:20:23Z'}{'id': 25277676, 'body': 'Thank you for the feedback and we feel so sorry for bringing such an inconvenience to you. One reason for the discrepancy might be that the app records time spent asleep, not time in bed. Taking this into account, if you still feel Sleep Tracker has shut off prematurely, this might be caused by insufficient phone charge. Please be sure that your phone is plugged in while using Sleep Tracker.  ', 'modified': '2021-09-23T12:53:55Z'}{'id': 27631462, 'body': 'Thanks for your feedback, I’m so sorry that our sleep tracker can’t track two people’s sleep at the same time now. ShutEye recognizes, calculates, and analyzes the files recorded by the microphone through artificial intelligence algorithms to produce your sleep status information. So two people’s noise may be regarded as one’s noise now. We consider adding a feature like this in a future update. Stay tuned, and thanks so much for helping us improve our product.', 'modified': '2022-01-24T14:58:33Z'}{'id': 36344156, 'body': 'Hi, thank you for the feedback, we’ll take your suggestion into consideration, we are always looking for new ways to continue improving. Thanks again.', 'modified': '2023-05-05T07:48:53Z'}{'id': 22907136, 'body': 'Hi. Thanks for your feedback, I’m so sorry that our sleep tracker can’t track two people’s sleep at the same time now. ShutEye recognizes, calculates, and analyzes the files recorded by the microphone through artificial intelligence algorithms to produce your sleep status information. So two people’s noise may be regarded as one’s noise now. We consider adding a feature like this in a future update. Stay tuned, and thanks so much for helping us improve our product. Hope you can enjoy the app without it.\r\n', 'modified': '2021-05-20T03:02:56Z'}{'id': 33284628, 'body': 'Hi fjhchr dhhe, we are sorry for the inconvenience. When Sleep Tracker senses your phone’s charge is low, it will automatically shut off and cease recording data. If you find Sleep Tracker is shutting down prematurely, please ensure that your phone is plugged in and charging when using Sleep Tracker. If you still have any questions, you can contact our email [email] and the staff will answer your questions. Thank you for your support and understanding!', 'modified': '2022-11-21T15:16:44Z'}{'id': 27631099, 'body': 'We really understand your opinion. But as we’re a small developer, we currently rely on user support to help us improve quality and content. We’re doing our best to keep improving and adding new features, so we can earn that support. Thank you for your understanding.', 'modified': '2022-01-24T14:44:22Z'}{'id': 34527763, 'body': 'Hi Egie5, we’re sorry for the inconvenience. If you could send a detailed account of the problem to\[email], it would really help us resolve this problem quickly.\xa0Thanks.', 'modified': '2023-01-28T03:38:44Z'}","I have severe sleep apnea, so a friend of mine suggested I try this app to see what happens when I sleep. It worked for 3 nights. Last night the app shut itself off. I restarted it at midnight and come morning I could not even open my phone. It told me the app crashed and it locked me out of my phone by saying phone is unavailable try again in 1 minute that 1 minute turned into 5. I was able to shut my phone down buy pushing every side button at the same time. To be honest I expected this app to be so much more. It doesn’t give you a sleep score and when it tells you that it tells you when you talk in your sleep and so on. It gets it all wrong. This app needs a lot more improvement in order to tell when your awake or Animal noises is me struggling to breathe. I guess the way I look at it is this needs a lot more work because it can tell you if you have sleep apnea or not. The first night it said I had mild sleep apnea but the next night was severe and the following night it was call a doctor immediately. Just so everyone knows I am aware I have severe sleep apnea. I can not wear those masks over my face I feel like I’m suffocating.I’ve been using this now for several months. There’s a couple of things that really make me frustrated. One is in the recommended activities to do before going to bed. It has a guided meditation that you can’t select a different one. It has just one standard one that I am supposed to do nightly, and I cannot stand that one. I wish I had more of the other options that I could use to improve my sleep score. Also, when there’s a seasonal time change it counts the hours of sleep incorrectly. And, when myself or my husband because we are both using it have insomnia in the middle of the night there’s no way to pause the app to demonstrate that we are actually wide awake for a while. often it records instead that that was a period of deep sleep.When I signed up, it gave a monthly breakdown.  I got charged $30 for a year.  When I went to cancel, no refund for unused months (can still access).  That’s not cool.  

