rating,flair_sentiment,date,developerResponse,review,isEdited,title,userName,App_Name,has_leaderboard,has_challenges,has_points,has_badges,has_feedback,has_social,has_tracking,has_goals,has_narrative,has_collab,word_count,Element type,Mentions
While the app is ‘unique ‘, it often misinterprets sounds.  I also don’t see how a phone that’s not physically connected to you can tell that you’re not asleep.  I often get scores that make no sense.   I wake up at 5:15 after sleeping through the night and the app says I was awake for over 2 hours (????).  I don’t really trust the results.   

At the end of the day, I don’t really need some app misinterpreting my sleep. I’m either sleeping well or I’m not.  Don’t need a blow-by-blow summary of every single thing I did during the night.I love this app, i really primarily use it for the sleep sounds and I love the smart alarm.

 I don’t think this actually “tracks” my sleep because I can be awake and rolling around bed literally all night and this app will say I slept like a rock. Also when I get out of bed to go potty, it just thinks I was really quiet for a moment. Could we add a pause button maybe? Ontop of that, usually I end up taking sleep meds or warm milk after I’ve been trying to sleep for a while and it’s not working. Could we add an update button? And what if I sleep on the couch for some reason? There’s a “new bed” option, but nothing for a couch or something like that. What if someone stays the night? There’s no option for sharing a bed. I smoke weed to sleep sometimes, where’s that option? 

Would it track my sleep better if I put my phone on my bed or in my bed frame rather than the bedside table? 

All in all, it’s a fantastic app to help you fall asleep and wake up, but not great at actually tracking your sleep patterns.I’m not a sound sleeper and I often have trouble getting to sleep. After a few nights of using the app, I couldn’t fall asleep one night so shut it down to do other things on my phone. It had recorded that I was asleep for 26 minutes when I hadn’t slept at all. It was then that I realized it was actually tracking my Great Dane, who was sleeping soundly about equidistant from the phone from where I’d been laying. I paid for a full year subscription to find out that my dog is a sound sleeper. I didn’t need an app to tell me that, or that she snores on occasion. The app also made my phone run hot.Hello! 
    I have been using ShutEye for about a year with no issue at all until New Year’s Day. At 12:00 A.M., I fell asleep. It was normal. The night after that however, I fell asleep woke up and got a message saying that I had only been tracking 30 minutes, when I am certain that I tracked all night. This kept happening until January ninth, then it went back to these messages saying I’ve only been tracking for less than 30 minutes. When I went on to write this review, there was an update which I had no prior knowledge of. Please fix this issue! 

Sincerely, Miss Violet Helen WiedmanThe set up, displays, graphs, music are all great … as along as you aren’t concerned with anything other than the time you fell asleep and the time you woke up. If you want to know the quality of your sleep, which is what graph is for, that’s a no go for me. It never catches when I wake up in the middle of the night - the dog has to go out, I start coughing, or other reasons. If I start talking it just thinks it’s back ground noise. I got a score of 95% last night when I must have woke up 4 times an hour. It was a terrible night’s sleep. Definitely not 95%I’ve been using the app for almost 2 years. My subscription stopped working, then when they resolved the issue, I lost all of my data. They didn’t even offer any type of compensation for the 2 years of tracking that was deleted A free year would have been nice.  Now, 20 days later I’m having the same issue even though I have a subscription until next May. I’m about to jump ship to another app that is highly recommended.I’m still in the trial phase, probably not going to keep it. I’ve learned better sleep habits but it doesn’t seem to track my sleep. 

Never fallen asleep to a sound machine before. My husband said he slept so well on my first night. The second, he fell asleep before me so I turned it on and managed to fall asleep fast before I did my normal night time routine to get tired. 
Also, I am awful in the mornings. 3 alarms, I’ll snooze for over an hour, and still struggle to get out of bed. I risked it and set this alarm for the gradual wake up at my last usual alarm time. While I still didn’t want to get out of bed, I was easily awake!

For the sleep tracking, not one clip I’ve listened to has been me. It is all my husband so I’m not getting any information on my sleep. I’ll get a different app for the sounds and alarm for free.Well designed and attractive app. Has a lot of promise, but as some of the other reviews mention, it is hard to tell when you’re asleep if it isn’t tracking heartbeat too. If you have a spouse or significant other who also snores or makes sounds too, this likely won’t work because their noises will be picked up as disturbances causing you to delete the report for that day.After a few days of tracking my sleep I realized that the app is picking up my husbands snoring and sleep habits. I know I had a good night sleep and yet the app indicated I was awake from 1-2 am. As it turns out my husband was awake at tat time. This happened more than once. The information was interesting but not completely accurate.Lately, It has been acting up like it turns off before I even wake up. So my sleep score has been a zero for two days now, and I don’t even know what happens when I’m sleep. I don’t know if I sleep talk, is there noise or is it raining. U can’t even tell you because it is broke so please fix this.🙂😊The app is only okay. My wife and I go to sleep at different times most nights and the app says I wake up when she comes in so it doesn’t continue tracking my sleep. Other times it will rack us both so I get recordings of both of us.I’m not about to pay 30$ just to know is I snored or not and that’s all I wanted to track but the only thing it did good at is tracking my deep and light sleepIt’s nice to go to sleep to music but I haven’t found any tracking results in the a.m.",0,"I have severe Sleep ApneaNot worth the money, but interestingOne year subscription only optionI have improvement requests.I thought the numbers might be off..Issues with the appDoesn’t tract accuratelySubscription IssuesPros and consCould have been a contenderNot sure this is working for meBROKEN!!!It’s okayThis app is a no go for me!I like ethe idea",Kwluv44ADD txMbrown 1958BotchedBabejustno9Pink Narwal123kbgcsbp5HE1001dnotsonicedesignisgoPortJeffGirlfjhchr dhheNin Jarobitzz_rettaEgie5,ShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker Sound,0,0,0,0,0,0,15,0,0,0,1615,has_tracking,81
4,neg,2021-10-09 16:15:442022-02-06 16:44:442020-05-25 13:57:102022-11-26 04:43:552023-04-02 14:55:212021-06-01 20:46:172020-07-07 08:42:36,"{'id': 26424551, 'body': 'Hi, nmrotstein. Thank you for the feedback, we’ll take your suggestion into consideration, we are always looking for new ways to continue improving. We take giving users a positive experience seriously, so we value feedback like you immensely. Thanks again.', 'modified': '2021-11-23T06:47:17Z'}{'id': 27962566, 'body': 'Hi, we’re sorry for the inconvenience. We’ve already alerted the designers to this problem. Could you please send a detailed description of the problem and screenshots to\[email]? It would really help us resolve this problem quickly.\xa0Thanks!', 'modified': '2022-02-10T09:29:28Z'}{'id': 15800907, 'body': 'We really understand your opinion. But as we’re a small developer, we currently rely on user support to help us improve quality and content. We’re doing our best to keep improving and adding new features, so we can earn that support. Thank you for your understanding. ', 'modified': '2020-06-05T12:31:05Z'}{'id': 33425032, 'body': 'Hi hearper5hearts, we are sorry for the inconvenience. Our sleep recording software relies on environmental queues. If you don’t make much noise,  unfortunately our app will not be able to recognize you are awake. We’ll take your suggestion into consideration as we are always looking for new ways to continue improving. Stay tuned for our future improvement. Thank you for your support and understanding!', 'modified': '2022-11-29T08:31:07Z'}{'id': 23240334, 'body': 'We’re sorry for the inconvenience. We’ve already alerted the developers to this problem. If you could send a detailed account of the problem to\[email], it would really help us resolve this problem quickly.\xa0\r\n', 'modified': '2021-06-07T12:41:46Z'}","This app has been super useful for me in tracking my sleep while in the process of adjusting medications! However, there’s one major problem that I have with it: it effectively assumes that the time between you waking up and you stopping the app is just you forgetting to turn it off. This has been a major issue for tracking my sleep quality, because a lot of the time, the actual scenario is “I woke up several hours earlier than I intended to, lay in bed trying to fall back asleep for two hours, and then gave up.” This results in the app thinking my sleep quality as lower on days where I AM successful in falling back asleep than the days where I’m not, which is obviously a major issue when my goal is to track insomnia. Would absolutely change this to 5 stars if the app developers added a way to tell the app whether you were awake but forgot to turn it off or you were trying to sleep the whole time it was running, and adjusted sleep quality accordingly.I am amazed by the apps ability to do exactly what it says it can. I’m in the middle of my free trial but almost certain I will purchase a yearly subscription. 

The reason I gave only 4 stars is because the user interface is not the best, and in my short time has had a couple of bugs. If you say you want to start a sleep tracking accidentally, it doesn’t give you an option to cancel so you have to force close the app and open again. It also got stuck on the weather forecast for me when opening once. I don’t need a weather update when I open a sleep app. I have a weather app or Alexa for that. I think it’s neat it tacks the weather with your sleep to help provide answers to troublesome sleep but that is all I need it for.I like how this app can detect when you fall asleep and wake up. It’s a good app to get when your main goal is tracking your sleep. However, if you’re getting this app to hear yourself talking or snoring, or whatever you do in you sleep please note that it cost money. It may be just me but I really wish this app wasn’t as expensive, as I was very excited to hear the recordings of my sleep last night and instead was taken to an subscription add. I can understand where they come from and why they make it cost. If this is the case I don’t understand the point of saying you can click on something and use it when really you have to buy it.So I was listening to white noise and I clicked to start tracking and guess what I turned off tracking because i wasn’t ver tired and it said I was sleeping for 5 hours? Like what… so I don’t know if this is even real- it said I was snoring at 3am and I wasn’t even awake for a minute I didn’t even go to bed soo…I would just be careful while using this because this is faking my sleep fix this?!Although I did not want to pay, they had a wheel to get a percentage off! Even just with it free, it’s very helpful. It said I woke up at 3:00
am which I did not, tracking my sleeping information incorrectly. I 
will continue using this app, with hopefully no more problems.Love the meditations. And sleep tracking. Cannot sign in on my iPad Air. My old iPad glitches every time I open the app.  I have to restart on my iPhone. When I want to listen to a different meditation. Already paid for the yearWhile the app is wonderful at tracking my sleep, every time I try listening to the music it provides, it causes the app to “wake up” after 15 minutes. Still recommend.",0,"Great app, but…Pretty goodBit DisappointedHiVery Helpful!Needs workNo audio allowed",nmrotsteintamra4444Msteve58hearper5heartsgolden poop😻💩😍❤️💕NksosaMearii-tan,ShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker Sound,0,0,0,0,0,0,7,0,0,0,670,has_tracking,81
4,pos,2022-03-29 02:29:202023-04-25 01:08:112023-01-24 03:09:542023-07-14 13:46:162020-08-26 16:43:13,"{'id': 28929601, 'body': 'Thanks for your feedback, I’m so sorry that our sleep tracker can’t track two people’s sleep at the same time now. ShutEye recognizes, calculates, and analyzes the files recorded by the microphone through artificial intelligence algorithms to produce your sleep status information. So two people’s noise may be regarded as one’s noise now. We consider adding a feature like this in a future update. Stay tuned, and thanks so much for helping us improve our product. Hope you can enjoy the app without it.', 'modified': '2022-04-02T02:26:01Z'}","This app has been great to track my sleep. I am already diagnosed with insomnia so seeing what happens during the night is helping me take steps to improve my sleep. The only downside is the app records my partner’s snoring which impacts my sleep score and suggestions. Maybe there could be an option to select that the recording was not you but your partner’s instead of just marking it as inaccurate.Hello! This app is great for tracking, even without premium features, like with some sleep apps needing a trial. Overall it is a fantastic app. My only complaint is somehow my days are off so it counts my Mondays as Sundays, and so on. How did this happen and how do I fix it?I love this app so far that are a lot of things that you need the paid version though. I is good for tracking your sleeping. I am one the free version. I think you should try it and see if you like it. 😁Of course I’m not a bit but the white noise is really great and the sleep tracking could be more like sleep cycle in my case but it was really good and I would recommend itThis app Rey helps me especially when I’m sleeping  I really recommend  one tiny problem I have is  how do I track my sleep I know how to it’s. How do I see my tracking but overall amazing. Four in a half",0,Super helpfulGreat!So farIt’s really greatMy review,Gene flowersPizzamanwhosawsome is awesomeghdbxt tcuTJ14$&queenL❤️123456789,ShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker Sound,0,0,0,0,0,0,5,0,0,0,249,has_tracking,81
5,neg,2022-03-24 19:17:062021-08-07 05:40:25,"{'id': 28841240, 'body': 'It’s great to hear you found our sleep recorder and tracker helpful. We believe the analysis really helps users better understand their sleep quality and habits like grinding or snoring. We also think understanding our sleep can help us improve it and resolve problems. Thanks so much for sharing your thoughts!', 'modified': '2022-03-29T02:42:56Z'}{'id': 24400848, 'body': 'Thank you for the feedback. We promise to protect your personal privacy and there is no need for you to worry about it. Hope you could enjoy our app! Thanks for your support again!', 'modified': '2021-08-09T12:50:57Z'}","I live alone and have been accused of snoring by my kids.  I saw the app and decided to give it try to confirm.  The app confirmed I had sleep apnea with over normal snoring.  I contacted my doctor, had a sleep test and tested positive for sleep apnea, severe score of 50+.  I am now waiting for my CPAP machine.  I will keep using to the app to confirm my sleep patterns.I like this app a lot but I feel it is tracking me down while I’m sleeping like people can hear the things I’m doing while I’m sleeping it’s just scaring me",0,This app may have saved my lifeI’m nervous,@AMG56Norqe,ShutEye Sleep Tracker SoundShutEye Sleep Tracker Sound,0,0,0,0,0,0,2,0,0,0,105,has_tracking,81
5,pos,2023-05-28 13:00:252022-06-15 09:10:352022-12-27 06:34:232022-06-19 07:11:112020-09-05 05:11:172022-06-18 14:13:382022-01-21 05:57:372022-11-23 07:38:272023-01-10 21:13:12,"{'id': 37308111, 'body': ""Thank you so much for your glowing review of our app! We're thrilled to hear that you love the many features we offer and our app has helped you fall asleep faster without having to rely on TV, and that you find the various white noise options helpful. We're also glad to hear that you like the sleep tracking feature and find it cool to see your sleep score and breakdown of light and heavy sleep. We strive to make our app accessible to everyone, which is why we offer a variety of features for free and keep our premium subscription at an affordable price. Thank you again for your kind words and for recommending our app to others who may be struggling with sleep problems. We're thrilled to have you as a satisfied user!\r\n\r"", 'modified': '2023-06-25T03:03:15Z'}{'id': 30466180, 'body': 'We’re so happy to hear ShutEye was able to help you! We hope all the different meditations and sleep sounds can send you right to bed. We also spend a lot of time making sure our library offers high-quality content. Thanks so much for the feedback.', 'modified': '2022-06-21T02:23:56Z'}{'id': 30466132, 'body': 'Hi, we’re sorry for the inconvenience. We’ve already alerted the designers to this problem. Could you please send a detailed description of the problem and screenshots to\[email]? It would really help us resolve this problem quickly.\xa0Thanks!', 'modified': '2022-06-21T02:20:04Z'}{'id': 18368616, 'body': 'Thanks so much for the feedback! We’re glad to hear you like the content we offer, keep an eye out for more!', 'modified': '2020-10-09T08:26:11Z'}{'id': 30466151, 'body': 'We’re sorry for the inconvenience. We’ve already alerted the designers to this problem. If you could send a detailed account of the problem to\[email], it would really help us resolve this problem quickly.\xa0', 'modified': '2022-06-21T02:21:43Z'}","I 🅛🅞🅥🅔 this app because it has SO many features like sleep meditations, white noise, and SO much more. It helps me fall asleep right away without having to watch TV. I also love how it tells you about why your having certain dreams and I think that's really cool. In the white noise, they have so many things like rain, fire place, exhaust fan, ocean waves, seagulls, keyboard, and MORE. 
I think that you should get this app because not EVERYTHING requires premium like a few things do, but not a lot. Also the premium is only around $2.99 a month! It's so nice. I have been able to sleep so much better from this app. 
It also tracks your sleep if you press the sleep button in the center of your screen and you answer questions like how have you been feeling (it gives you multiple choice or you can choose other) then, you set your phone next to your bed on the charger and when you go to sleep, it tracks if you talked, snoring loud or tossing and turning. It also tells you your sleep score after six days of tracking your sleep with the app, and it tells you how much light sleep or heavy sleep. It's cool to listen to what you said in your sleep, what you did, or how much you snored. 
This app is very good for me because i haven't been able to fall asleep. But this app makes me fall asleep right when i turn on the white noise or sleep meditation. 

⚠GET THIS SLEEP APP IF YOU HAVE SLEEP PROBLEMS / WANT TO TRACK YOUR SLEEP/ FALL ASLEEP FASTER!!! ⚠I love this app just for the sleep aid sounds alone! It has free features where you can create your own white noise combo (I like rain on tent + gentleness). You can even save your combos that you make. I also love that there’s stories, music, and other sleep aids! I haven’t been sleeping well lately and falling asleep is especially hard but this knocks me right out! I don’t find much use for the sleep recording because my fiancé snores very loudly so it’s really tracking his sleep, not mine. Overall, I highly recommend for sleep aids!I love the white noise it provides. If I have ringing in my ears or trouble falling asleep I can try out new sounds. It measures sleep score and time asleep, but which is very helpful and I think it helps me improve my schedule at night. I used it almost every day for a month, and I saw it on an ad. I think that even if you don’t have trouble sleeping, this helps to see the quality or just get sleep sounds. This also helps if you have trouble sleeping, it helped me at least. Thanks ShutEyelove the app, getting to hear what I say in my sleep is always funny, though sometimes talking gets placed in other categories (usually something like coughing). Since the most recent update, however, it’s prompted me every time I’ve opened to app to consult a doctor due to a purported elevated risk of sleep apnea despite the sleep tracker never having given me a sleep apnea risk score above mild. I feel like this is probably a bug, unless there’s something I’m missing.(there are not enough words to describe)

I have been using this app for about a week, and I can say that it has helped me A LOT. I love you can make your own mixes and that you get a score each morning you wake up. I think it's interesting that you can hear what you did when your sleeping. All and all I love the app. 5 out of 5 stars!! 

(so far this app has made me very happy, I would love to keep using it)This is the best sleep app I have. I like that it recorded my cat meowing last night it was so pitiful.😻great job with this app. One thing I don’t like is it shuts off for no reason while I’m asleep. Also my score got higher than the current highest scores.I love the many features It has especially telling me things that might cause my sleep trouble and tracking snores.Wow when I was tracking my sleep I found out that I was cussing out my neighbor in my sleep great appThis is an amazing app that is really good at tracking your sleep but not over stepping.",0,This app is so coolWhite NoiseExtremely helpfulNew bugGreat. Amazing. Fantastic. Excellent. Good.Great appSmooth AppBest everGreat app,SJosephinehas1412Stiiiilll boreeeed!lightning43ivorybloodsh3dwmhjabvzjxkcjxjxnalexis lasatershane chavezmercusin,ShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker Sound,0,0,0,0,0,0,9,0,0,0,762,has_tracking,81
1,neg,2020-11-22 15:04:09,"{'id': 19306715, 'body': 'Hi, Helena, we really understand your opinion. But as we’re a small developer, we currently rely on user support to help us improve quality and content. We’re doing our best to keep improving and adding new features, so we can earn that support. Thank you for your understanding', 'modified': '2020-11-24T02:52:03Z'}","This app would’ve been perfect if the developers weren’t so hungry for people’s money. Almost everything you can do on this app you have to pay money for. The specialized plan, the ability to hear your fart, having more than one bedtime story, I can’t keep hearing them from my mommy! If you want to help people with their sleeping patterns, at least make the major actions free. 1 Star, I’m calling the sleep fart fairy and telling her not to advertise this app for people who want to hear their farts/their friends farts.",0,Money-Greedy!,Helena Afify,ShutEye Sleep Tracker Sound,0,0,0,0,0,0,0,0,1,0,94,has_narrative,13
2,neg,2023-09-03 11:05:462022-03-03 14:45:55,"{'id': 38799907, 'body': 'We’re sorry you had this experience. Thank you for bringing it to our attention, and we’re doing our best to resolve this issue. We take giving users a positive experience seriously, so we value feedback like you immensely. Thanks again.', 'modified': '2023-09-08T09:55:36Z'}{'id': 28441252, 'body': 'Thank you for the feedback,\xa0we’re sorry for the inconvenience. We’ve already alerted the designers to this problem. If you could send a detailed account of the problem to\[email], it would really help us resolve this problem quickly.\xa0', 'modified': '2022-03-08T07:02:31Z'}","This app is not accurate in the slightest. I paid for the full year subscription because I got a 50% discount when I logged in. However, after having for only two weeks I’m disappointed and am regretting buying. I use both my phone and this app for the tracking sleep. I also have a history of struggling to fall asleep and waking up several times throughout the night. My watch picked up on how long it took for me to fall asleep and every time I woke up. On the other hand, the app said I fell asleep in 5 minutes and never woke up. Ik this isn’t right because 30 minutes after trying to fall asleep I checked the time, and I remember waking up during the night. This app only goes off sound, there’s no way for it to get an accurate account without heart rate and movements. The only feature I do like is the sounds, and the only good part to come out of the subscription is how many of them there are. Otherwise, don’t waste your moneyIt’s fine for the most part. But it clearly doesn’t understand the sounds says there’s sounds when I listen to a story when I sleep says it’s everything when it’s not. The sounds are not accurate even if I’m in a quiet place.",0,Inaccurate and awfulEh,VaVa4242SorryNotSorryAsh,ShutEye Sleep Tracker SoundShutEye Sleep Tracker Sound,0,0,0,0,0,0,1,0,2,0,225,has_narrative,13
3,neg,2022-07-09 13:29:52,0,This is the second time the app stopped functioning (on 13 Pro Max) 2 months before my 6 month plan ended! I must delete the app and reinstall it to fix the issue. This deletes ALL MY HISTORY! I’ve reached out to tech support in the past but they never provided a solution.,0,App stops working after 4 months,MM2525,ShutEye Sleep Tracker Sound,0,0,0,0,0,0,0,0,1,0,53,has_narrative,13
4,neg,2022-04-08 10:45:362021-03-30 12:36:08,"{'id': 29115165, 'body': 'We’re sorry for the inconvenience. We’ve already alerted the designers to this problem.Thanks so much for the feedback!', 'modified': '2022-04-12T03:15:51Z'}{'id': 22272972, 'body': 'Thank you for the feedback, we’ll take your suggestion into consideration, we are always looking for new ways to continue improving.\r\n', 'modified': '2021-04-16T03:03:05Z'}","Everything with this app is helpful except when I wake up and click to turn it off, it shows me the weather for the day instead of the sleep information it tracked. There’s no X out of that screen. To get the sleep information, I have to swipe out of the app, remove its history, reopen the app and click on statistic from the previous evening. Seems like it’s a glitch that needs addressing. Please add an x or allow the screen to give the sleep information promptly after showing the weather. I have a rather app after all…I bought a subscription to Shut Eye to show me how I sleep. Thank youI love it but maybe you could have it so that the sounds to go to sleep by were longer and have a few more options for people who can not afford or choose not to go premium, I would honestly be surprised if during the review of how I sleep you didn’t pick up me telling the story of Cinderella.",0,Great! Except…😕Wonderful but.......,RlcncRottiemom67,ShutEye Sleep Tracker SoundShutEye Sleep Tracker Sound,0,0,0,0,0,0,0,0,2,0,174,has_narrative,13
5,neg,2021-06-25 06:18:40,"{'id': 23652904, 'body': 'Hi, thanks for your comment and feedback. We are so sorry that we deleted the Alice in Wonderland story by mistake. We promise to bring it back in the next version. Thanks for your support and understanding!', 'modified': '2021-06-29T12:07:28Z'}",I was about to leave a 5 star review while updating the app. I listen to the same sound every night. My only suggestion or request was going to be to add more of the whispered stories. Now that I updated the one story I listened to every night because  is gone????? Why? 😔 at least bring back the Alice in Wonderland story. Geez :(,0,Not really sure what happened..,Emphases,ShutEye Sleep Tracker Sound,0,0,0,0,0,0,0,0,1,0,65,has_narrative,13
5,pos,2020-07-25 01:52:302022-03-29 04:48:462022-11-09 05:04:202020-08-23 18:10:002022-02-27 06:06:492023-03-25 02:31:27,"{'id': 28929608, 'body': 'We’re glad to hear you like it! We really value user feedback from people like you.', 'modified': '2022-04-02T02:26:57Z'}","this app offers so much. it has a bunch of sounds and songs to play as you fall asleep. theres also a few storys and alot of pre-recorded songs. me, myself, i like the office one because the sound of the clock with the keyboard just makes it eaiser to sleep, it really helped me get asleep faster. it also can track your talking, snoring, light sleep, deep sleep and farting XD.  im nine writing this.This app is awesome. I live the features and the valuable information I am receiving.I have a history of talking in my sleep and this app will help me discover why.I’ve always wanted to know if I had apnea or how many times I wake in the night. This really tells the story which I’m relating to my physician.This app is awesome!!  When u get out the tab you still here the music and the story your listening to. It also tracks what you do when you sleep. It’s so AWESOME 😎 the best part it’s FREE !!! Get it now !!!!This app helps me a lot I can see if I snore or how I snore the noises I make and tells me my fav bed time story’s that why I rate it a 5out of 5I love all the choices to listening for relaxation and story time is great!",0,best app for sleeping and a lot more...AwesomeGreat AppDOWNLOAD NOW !!!!What I like about this appSleep,IliskanddunconsciousvibesBottomSidesflmango queenTalaiya.Lsunstance,ShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker SoundShutEye Sleep Tracker Sound,0,0,0,0,0,0,0,0,6,0,231,has_narrative,13
