rating,flair_sentiment,date,developerResponse,review,isEdited,userName,title,App_Name,has_leaderboard,has_challenges,has_points,has_badges,has_feedback,has_social,has_tracking,has_goals,has_narrative,has_collab,word_count,Element type,Mentions
5,pos,2020-02-10 16:13:40,0,"Quite the slick app, and very useful. In my opinion, an app doesn’t have to sing and dance, but it must emulate the main portals in terms of information AND not be buggy. This app meets these points and more. The Cigna app team is also well versed with installs and walked me through the initial hurdles will quickly. Well done.",0,TheoC.,Cigna APP,myCigna,0,0,1,0,0,0,0,0,0,0,61,has_points,1
1,neg,2023-03-15 14:53:26,"{'id': 35490709, 'body': 'Hello. I would like to begin looking into your messages and would be glad to assist via secure email. Please email me at [email] and include your iTunes alias. -CM \r\n', 'modified': '2023-03-20T20:02:15Z'}","I have little notification badges all over the place in this app that do absolutely nothing. I apparently have 1 important claim message that I can’t see.  There are no unread messages anywhere else, and no unread messages online. But that little “1” in the message area of claims never goes away. Same thing in prescription claims. There I have an IMPORTANT message (according to the app) but if I click there, it’s empty. ¯\_(ツ)_/¯ 
Also, perhaps this isn’t the app’s fault but where do I see my current deductible status??? This is the first insurance company I’ve had that refuses to make my spending easy to see. I can’t believe we are still forced to use whatever awful insurance company our job decides to provide us with in this country. What a joke the whole thing is. Especially this app.",0,Yosaphbridge,I’m App Notifications are Broken,myCigna,0,0,0,1,0,0,0,0,0,0,141,has_badges,1
1,neg,2023-10-31 11:54:252021-04-16 15:24:132019-07-09 20:05:472018-11-05 14:55:432023-07-10 16:21:582018-08-30 16:46:40,"{'id': 39877181, 'body': 'Hello, I would like to help look into the experience you are having with our app and help you obtain your id cards. Please write to us at [email]. With care - Nick', 'modified': '2023-11-01T20:17:24Z'}{'id': 22340313, 'body': ""Hello. I'm so sorry for the trouble you've experience at the app and when reaching out to Cigna. Please email me at [email]. I would like to look into these for you. -CM"", 'modified': '2021-04-20T02:16:27Z'}{'id': 9620408, 'body': ""Hello. I'm so sorry to hear you and your husband had trouble at the app and thank you for your feedback. If you'd like me to look into this for you, please email me at [email]. I would be glad to help. -CM"", 'modified': '2019-07-11T22:25:12Z'}{'id': 5831617, 'body': ""I'm sorry about the trouble you're having with the mobile app. Please email me at [email] and I can look into the issues you are experiencing to see what I can do to resolve them. -BMS"", 'modified': '2018-11-06T17:41:20Z'}{'id': 37683970, 'body': ""Hi Joseph. I can imagine how frustrating those unwanted calls are and I'd like to look into these for you. Please email me at [email] and include your iTunes handle. I can help. -Carrie"", 'modified': '2023-07-14T18:26:04Z'}{'id': 4891708, 'body': ""I'm sorry for the negative experience you've had regarding our mobile app. Please email me at [email] and I can assist you with your concerns. -BMS"", 'modified': '2018-08-31T17:14:30Z'}","This app is terrible. I can’t even get my insurance cards off of here. I probably am going to get rid of CIGNA all together. I’ve been paying my insurance for the last three months and I can’t even access my insurance cards to go to the doctors. I’ve tried it on the website. I’ve tried it on the app now I feel like I’m just wasting my money. Don’t waste your time with this app. It is the worst app ever!!! I went to a health fair, and the CIGNA rep couldn’t even access my insurance cards on the app or the website I also contact CIGNA through the website as well as the app and never got any feedback from them. I downloaded this app 10 times still no change. The rep said maybe it’s just a glitch. Whatever it is I’m done with CIGNA.The app is often slow and one can deal with that but customer support AKA personal guides have been 0% helpful, only if I could rate or give them feedback, I can’t because neither the app nor the support will let you do that. 
Takes them weeks to provide approval for MRI, often to be simply denied even when specialists order it, Personal Guide Shelly will say “2 business days call tomorrow to check” while next day Jeph will say “sorry I understand but it takes 5-7 business days” 
One can assume they’re just being dishonest, and probably employ “wear them out” tactics to save money and deny care that’s needed urgently.Vision ID card throws an error as I am trying to open and add it to my Apple wallet. I use iPhone6s , iOS 12.3.1. It works fine on web.
There is no feedback or message option to submit my feedback about it.
Chat option doesn’t work too as it throws an error after I type a message and hit send.
My husband is running into the same problem with vision card on his iPhoneX, in addition to that he can’t even add any of these cards (medical, dental, vision) to his Apple wallet. 
I hope this review helps your app performance.I’ve used this app for awhile now without issues. But I tried to login just now and get a black screen. Tried updating the app and same issue. I can login to the website fine. Also, on your “app support” page (in the App Store) you should have a feedback form so people don’t have to leave poor reviews to report a bug. Thanks!This app would be great if I didn’t regularly get follow up calls from Cigna reps the early morning after opening the app. 

I don’t want to adjust my plan. I don’t want to be solicited to. I don’t want to give feedback on my current plan to help guide future plans and offerings from Cigna.I can’t make payments on the app, when I try to open certain sections it’s a white screen. When it asks how I’m liking the app and click the submit feedback it takes to another white screen. A lot of short comings in the app, not as easy or convenient as other apps.",0,JacoleflBHSLIVE.COMwhatiswrongwiththeappLys 777JosephAscfxzrewqtyuoohfdddddd,"Worst app ever!!!Customer support is useless and untrustworthyApp doesn’t work properlyNo longer workingAfter I use the app, I get rude follow up calls from salesy Cigna repsConfusing",myCignamyCignamyCignamyCignamyCignamyCigna,0,0,0,0,6,0,0,0,0,0,534,has_feedback,8
5,pos,2020-02-09 19:16:432018-07-24 17:24:17,0,Love how Cigna is working on making this app much better. Still have a ways to go on what’s available but 100% better than just 2 years ago. Keep listening to the feedback development team!I work for Cigna and love the app and the company! This is way better then calling a call center bc it’s immediate feedback from the live chat! Who doesn’t love a one stop shop!,0,Princessesx3VonDaDon,Getting much betterBest App with live chat!,myCignamyCigna,0,0,0,0,2,0,0,0,0,0,70,has_feedback,8
1,neg,2020-03-30 21:46:512019-01-09 05:30:352018-10-30 12:17:032023-01-27 02:17:492021-05-21 13:25:242020-02-03 00:25:42,"{'id': 14366772, 'body': ""Hello, I'm terribly sorry to hear that you've been having trouble with the mobile app. I'll be happy to help. Please email me at [email] - JW"", 'modified': '2020-03-31T15:45:26Z'}{'id': 5117545, 'body': ""Hello, I apologize for the inconvenience.  Protecting your information is very important to us. We utilize a secure mailbox to communicate securely. Please email me at [email], I'd be glad to help assist . - JW"", 'modified': '2018-09-19T11:28:15Z'}{'id': 34571628, 'body': ""I'm so sorry that you've been having issues with Cigna and the app. I'd like to help you with this. Please email me at [email] and include your profile name. Thank you - CR "", 'modified': '2023-01-30T17:49:17Z'}{'id': 22982151, 'body': 'Hello, I sincerely apologize for the frustrations that you have experienced with the mobile app. Please email me at [email] so that I can look further into your concerns. -SNS', 'modified': '2021-05-24T15:42:38Z'}{'id': 13270368, 'body': ""Hi John, I'm sorry your having trouble accessing the app with the Face ID option and the slow loading. I'll be happy to look into this for you. Please email me at [email] - JW"", 'modified': '2020-02-03T16:35:44Z'}","This app deserves ZERO stars. None of the features work and all I get is a “oops, something went wrong”. The live connections with Physicians let’s you set up appointments, but doesn’t tell you that you have to download a third party app until it’s your turn in line to speak with a doctor and you only have 2 minutes to do it and of course that isn’t enough time because the third party app asks for all types of information, so you end up missing your appointment you’ve been waiting hours for. This app is trash, don’t use it. You’re better off going to an urgent care because this app will have you doing all sorts of random stuff EXCEPT for the actual appointment you signed up and paid for. RIDICULOUS!Stop making us update the app in order to access our ID cards!

It's frustrating that I have to have to update the app just to display myID card. When out of Wi-Fi range and cellular connection is poor, having to download 100+ megabytes just to use the app to display an ID card is ridiculous. 

I was at a new pharmacy today picking up my prescription when the pharmacist asked me for my insurance card. I pulled out my phone and tried to bring up the CIGNA app, the first thing I encounter is The update app message. I must've spent about 15 minutes waiting for the app to download due to poor Internet connection. 

I also added my ID card to my Apple wallet but there seems to be missing information from the card on my Apple wallet as well. So that didn't help either.If you need support on this app you must give your social security number to an outsourced call center with no consumer protection. This company does not care about our security or American Jobs.
Update:Also, when you leave a bad review they contact you every few days asking you to take down the review. The goal being to annoy you. Luckily i have an email filter that has removed over a dozen emails of them asking me to “update” my review. Shady.When I enrolled I have different addresses for my dependents (divorcee) but in spite of that all the things are being mailed to me, like their ID cards. If there was an option to select to use the addresses I entered I missed it.

I’m any case, just wanted to thank Cigna for creating ever more things for people to fight about. Horrible company, horribly outdated technology…

And now for the app review.

Extremely slow.  Mind numbingly slow, even on a fat pipe internet connection.  Pages do not have loading indicators so it seems like it has loaded and it was nothing, but if you wait long enough eventually something may appear.

Please give us socialism!  I am sick of this capitalist health care.Each page takes 8-20 seconds to load. Logging in, opening my prescriptions page, before I even do anything. App looks well designed and is intuitive but is practically usable because of the slowness. I’m on an iPhone XS with great WiFi connection and speed, it shouldn’t be this slow.App never loads if using FaceID.
With password it can take minutes to get the app loads. Search works very slow as well no matter what type of connection is used (WiFi or cellular)",1,VuhnessahbluepiaaClaude99999GaltzoFunkemunkyJohn Wuh,TrashID card held hostage while waiting for new app to downloadSecurity concerns and harassmentBuggy serviceWorlds Slowest AppApp loads very slow FaceID doesn’t work,myCignamyCignamyCignamyCignamyCignamyCigna,0,0,0,0,0,6,0,0,0,0,568,has_social,8
2,neg,2022-10-31 17:44:20,0,"I just got a notification that my Cigna ID is now digital. I logged into my app and discovered yes it is, but only through the app. Come on, do better. Don’t make me login to my app and navigate to the ID. Put it in my wallet in my iPhone! 

Why am I complaining? Many times network connections aren’t great in doctor’s offices.",0,CurtisFinney,Digital ID doesn’t use Apple Wallet ☹️,myCigna,0,0,0,0,0,1,0,0,0,0,64,has_social,8
3,neg,2021-09-28 19:20:51,"{'id': 25478847, 'body': ""Hello, I'm terribly sorry to hear that you're having trouble logging into the mobile app. I'll be happy to help. Please email me at [email] - JW"", 'modified': '2021-10-04T11:32:41Z'}","Edit: looks like the app has issues when the wifi is on. Surprisingly everything works if you are using the network connection. If you have login issues, try disconnecting the wifi.

Previous message:
It is terrible. Almost every time I try to log in fails. Sometimes it works and when that happens, I set up face ID but it is a waste of time because after some time it stops working and I am back to the beginning. I found that if you use password autocomplete fails always. If you write it sometimes works. I end up using the browser because it works at the first attempt.",0,Sanxenxo y no Sangenjo,Continuous problems with login,myCigna,0,0,0,0,0,1,0,0,0,0,107,has_social,8
1,neg,2021-07-09 15:29:38,"{'id': 23856083, 'body': ""Hi Josh. I'm sorry for any trouble caused by the paid designation on the app. I' like to look into your concern and see what  I can do to help. Please email me at [email]. -K.S."", 'modified': '2021-07-10T19:01:32Z'}","I use the app exclusively and have found it surprisingly easy to use. However, the MyClaims page says claims are “Paid” when money is still owed on it. When I brought this up to a myCigna representative, George (who was very helpful), his response was to go onto the browser website where there are enhanced tools for tracking payment. I would just rather the claim says something like “processed” or “filed” instead of “paid”.",0,Josh Zajaczkowski,My Claims page Identifies Paid Incorrectly,myCigna,0,0,0,0,0,0,1,0,0,0,74,has_tracking,7
4,pos,2019-03-06 01:15:19,0,Overall this is a pretty good App. Does a good job tracking deductibles and out of pockets. Locating in network providers works well. One big improvement needed is in Pharmacy coverage where in coverage lookup it doesn’t actually tell you how many pills are covered under plan. It just refers you to Customer Service. This should be improved,0,Omax444,Overall pretty good,myCigna,0,0,0,0,0,0,1,0,0,0,58,has_tracking,7
5,pos,2018-02-22 09:34:292020-06-30 00:25:462018-10-27 17:40:582017-09-10 22:53:482018-08-11 13:51:44,0,"This app really make looking at your insurance coverage fun and easy. The ID card feature if awesome, so I never have to carry the car with me and I can print it from anywhere. Tracking deductibles and pay out cost are also calculated in this app. I’m satisfied 😍This app is so easy to use and to find care in network.  The deductible and co-pay tracking is excellent.  I have had several health issues beginning in early January 2020.  Coverage has been excellent and speaking to Cigna nurses have been very supportive. 

Thank you Cigna!Really enjoy the app. It’s easy to understand and use.  One question/suggestion is if there are plans in the near future to link apple iwatch programs to incentives for tracking purposes?  Would be super awesome.Great for tracking your progress on health and spending !!!I love how you track expenses and even get tracking numbers on Pharmacy shipping. ❤️",0,Nanceideewale3019sports girl 21مقداد بچه ابادانYaimara,User FriendlyI love the Cigna AppGreat siteAll you need in one place!!!Very helpful,myCignamyCignamyCignamyCignamyCigna,0,0,0,0,0,0,5,0,0,0,157,has_tracking,7
1,neg,2019-04-05 15:00:20,"{'id': 8083951, 'body': ""Hello. I'm sorry you've had trouble since the last update. Please email me at [email]. I can look into your log in issues. -CM"", 'modified': '2019-04-05T21:50:52Z'}","Since the latest ""bug fix"" now I can't log in. Which means I won't hit my goals in the app even though I've been keeping up with my activities. And the ""app support"" button just takes you to a page that you can download the app. So frustrating.",0,Danijoystauft,Cannot log in,myCigna,0,0,0,0,0,0,0,1,0,0,48,has_goals,2
5,pos,2019-06-12 17:14:11,0,"It definitely makes it easier to rate choose and manage my doctors.  I could go for more goals offered besides pregnancy, other than that, it makes managing my care easier.",0,caleb and jacob,Cigna app,myCigna,0,0,0,0,0,0,0,1,0,0,30,has_goals,2
1,neg,2021-09-17 17:13:442021-05-12 08:23:482020-10-05 12:15:192020-10-21 18:30:29,"{'id': 25205150, 'body': ""Hello. I’m so sorry you haven't been pleased with the app or your plan. Please email me at [email]. I would like to look into each piece of your experience. -CM"", 'modified': '2021-09-20T10:45:25Z'}{'id': 22796860, 'body': ""Hello. I'm sorry you have had trouble at the app and I would like to look into this for you. Please email me at [email]. We're always here to help. -CM "", 'modified': '2021-05-13T23:57:25Z'}{'id': 18330662, 'body': ""Hello, I'm terribly sorry for the trouble you've been having with the app. I'll be happy to look into this for you. Please email me at [email] - JW"", 'modified': '2020-10-07T15:48:44Z'}{'id': 18672664, 'body': 'I am so sorry to hear about the trouble you are having accessing information on the mobile app.  Please email me at [email].  I would like the chance to look into this. - TLC', 'modified': '2020-10-23T23:53:30Z'}","You expect that an online app will be accurate. Not with Cigna. I was called this morning and was told that my eligibility was confirmed and my insurance card was on the My Cigna app. Not true. There was a card online but it was populated with out of date information. I discovered this at Walgreens after waiting in line and being told that the BIN and PCN numbers were in error and my six prescriptions would not be covered by Cigna until they were corrected. 

I fully expect that Cigna will soon correct their errors but I do not why they allow the application to post out of date information. Had they posted that information was being updated and a revised medical card would be available in 24 hours I would understand and I would have avoided a public discussion concerning the online insurance card and why it was no longer accepted. 

Cigna’s errors and omissions are sadly not limited to bad data.  Their supposedly professional staff (Rn’s not MD’s) are quite willing to debate medical issues with cardiologists and their staff. Ultimately the doctors rule the day but only after wasting time by the doctor, patient and pharmacist.  These issues are rarely documented in the patient’s file resulting a repeat performance by fresh Walgreen personnel who are ignorant of the past history and who are quite willing to further expose their ignorance in a refreshed debate.There is nothing in this app to actually find care. The care page is coupled with costs. If you’re looking for anything other than billing and subscription information then you shouldn’t use this app. It has information on claims, but nothing on actual health history. It’s more harmful to health, in my opinion, because of the stress is causes, than helpful. Use Apple health for more accurate data. This app is symptomatic of the bureaucracy that is the health industry in America. Avoid.Version 5 update has made this app completely useless. I don’t carry my plastic ID cards on me. I always use this app to provide any doctor’s office with a copy. Only 1 time in the history of my doctor’s visits has one excepted an email copy of an ID. They all require fax. The fax option (and history) has been removed from the app with this update. Meaning it can’t be used for doctor’s visits. Terrible!!You guys have really screwed this app up. I used to have all my doctor info, appointments etc. now it is just scripts and payment history. Lame.",0,ccweemsPapaG3StephLzxFrankencat,Do not trustBilling and subscription onlyVersion 5 update - fax option goneWhere is all the info?,myCignamyCignamyCignamyCigna,0,0,0,0,0,0,0,0,4,0,425,has_narrative,8
2,neg,2023-09-03 06:21:50,"{'id': 38852266, 'body': 'Hello,  we are here to help troubleshoot any technical difficulties you are experiencing with the app. Please write to us at [email]. Thank you - N.J.', 'modified': '2023-09-11T15:02:19Z'}","Unsure what to say exactly.  It seems every time I need to access the app at a crucial time, the app is out of date and I am forced to update it to proceed.  The latest update was “minor enhancements and bug fixes”.  Well that is quite useful information.  After the update I can log in, but I can’t do much after landing in the main page.  I receive l, the page is not working right now error, try again later.  I thought the update was for minor enhancements and bug fixes.  Which bug or bugs were fixed?  Was the minor enhancement to prevent use of the app?  Version history is vague, same information provided every update.  Can you provide a bit more info?  The app was working fine beige, now I was forced to update and no longer have access via app.",0,i11umunance,L,myCigna,0,0,0,0,0,0,0,0,1,0,143,has_narrative,8
2,pos,2023-02-11 00:30:53,"{'id': 34838966, 'body': 'Hello. I would be glad to look into your experience viewing claims at the app. Please email me at [email]. -CM', 'modified': '2023-02-13T14:05:25Z'}",Everything works except the claims history,0,Thistep isBS,No claims history,myCigna,0,0,0,0,0,0,0,0,1,0,6,has_narrative,8
4,neg,2020-01-09 21:21:01,"{'id': 12833903, 'body': ""Hello. I'm sorry you've had trouble viewing information at the app. Please email me at [email]. I'd like to look into this for you. -CM"", 'modified': '2020-01-10T02:47:29Z'}",I don’t know what’s the purpose of this app. I just want to know what the whole purpose of this app. I thought I could find my claims history and find the cost of the service nothing is happening app fails at every level Cigna should take care of this as soon as possible.,0,Puti777,Worst !!!,myCigna,0,0,0,0,0,0,0,0,1,0,54,has_narrative,8
5,pos,2020-01-18 11:44:48,0,"All information right there.  ID cards, history.  Very easy to use.",0,Sub855,Easy to use,myCigna,0,0,0,0,0,0,0,0,1,0,11,has_narrative,8
